Firm Name,WACC,COE,COD,year,has ren segment,number of segments
FTS.TO,0.0441208335434156,0.095359375,0.0395893617661842,-2,False,10
GEG.HM,0.0514210085664376,0.0784999999999999,0.060198707375508,-2,False,5
GPSC.BK,0.0290254812553252,0.0544999999999999,0.0247785520222517,-2,False,3
HDG.HM,0.054582082682103,0.0774999999999999,0.0826228156028797,-2,False,5
HE.N,0.0224176102358758,0.1333125,0.0270832443553099,-2,False,3
HEGL.NS,0.1081600433361125,0.13925,0.0351728688854865,-2,True,3
HOLMb.ST,0.0502894855069116,0.0709843749999999,0.0206693809499892,-2,False,6
IBE.MC,0.0363057234158526,0.1006875,0.0348564954982454,-2,False,4
IDA.N,0.0416148508625144,0.0789882812499999,0.0470748286918139,-2,False,3
IDC.HN,0.0441985112510649,0.1225,0.0520089325654348,-2,False,0
LIGT3.SA,0.0526389316669767,0.2175000000000001,0.0900766340083477,-2,False,5
MGEE.OQ,0.0377050596818398,0.0686249999999999,0.0350820577116122,-2,False,4
MPLF.PSX,0.1012007419011984,0.153,0.1512149771219143,-2,False,3
NCLI.NS,0.072007118026881,0.1185,0.0914094883350019,-2,False,6
NEOE3.SA,0.0725752697555077,0.1445,0.0855270179234657,-2,False,0
NRG.N,0.0312377530638852,0.1529375,0.0518721233984326,-2,False,4
NTPC.NS,0.052184313734772,0.1025,0.0479180039415105,-2,False,2
ORK.OL,0.0498809308394612,0.088875,0.0217057064415658,-2,False,10
PAFO.NS,0.045215625739296,0.0439062499999999,0.1531553807919091,-2,False,7
PC1.HM,0.0478714372122244,0.10175,0.051075019605614,-2,False,6
PEG.N,0.0312548620042299,0.0729374999999999,0.0309817464232856,-2,False,4
PGRD.NS,0.0584873488303876,0.0935,0.0679532731427644,-2,True,4
PIF.TO,0.1230075485567238,0.2005000000000001,0.0822674666894431,-2,True,3
PTCI.NS,0.0735383205893636,0.161,0.0919817807340193,-2,False,3
RATCH.BK,0.0381784363345823,0.0885,0.0010351376957253,-2,False,4
RITS.NS,0.0379086626582499,0.08675,0.1322398394341118,-2,False,6
RWEG.DE,0.0313656157711523,0.13653125,0.0466732751196923,-2,False,7
SHEL.L,0.0337940305226127,0.0689999999999999,0.0327585178113252,-2,False,5
SO.N,0.0305329775592815,0.0805781249999999,0.0351346655082536,-2,False,6
SPI.OQ,0.0325127356680153,0.1495,0.054706392298216,-2,True,1
SRG.MI,0.0229760399080105,0.086125,0.0100739763460135,-2,False,4
SSE.L,0.0397561481359461,0.090625,0.0404158001190724,-2,False,10
SVT.L,0.0274476922398574,0.0549999999999999,0.0486088864263176,-2,False,4
SXC.N,0.0301629911752776,0.0425312499999999,0.0601277715144682,-2,False,5
TA.TO,0.0164514780414523,0.0492968749999999,0.0501076637352961,-2,False,7
TCIL.NS,0.0520636347646063,0.0596874999999999,0.0951317182880889,-2,False,6
TTPW.NS,0.0430649228643688,0.0885,0.0782425757267663,-2,True,5
UN01.DE,0.0071437078768367,0.13675,0.0346124545142118,-2,False,4
UNACEMC1.LM,0.0759846339250212,0.137,0.0476822411428179,-2,False,5
VERB.VI,0.0285160560081671,0.0671562499999999,0.0171101554039718,-2,False,6
XEL.OQ,0.0325612061439743,0.0776953124999999,0.0359830951901791,-2,False,4
000539.SZ,0.021070473880559,0.0529999999999999,0.0287845197090674,-5,False,2
000629.SZ,0.0404078808030888,0.0529999999999999,0.0321442446233507,-5,False,4
002545.SZ,0.0619802817626731,0.0885,0.0312421562742632,-5,False,6
071320.KS,0.0234567839565173,0.090328125,0.0175057438485064,-5,True,3
2083.SE,0.0421966223601379,0.0938125,0.0244991295133511,-5,False,0
2380.HK,0.0278227562196585,0.0629999999999999,0.0375930687925147,-5,True,4
300772.SZ,0.0182790968009565,0.0975,0.0058842789267009,-5,False,0
3038.T,0.0142203265216789,0.0256796874999999,0.0029312958165647,-5,False,6
5711.T,0.0614807871423016,0.18896875,0.0104752658880521,-5,False,7
600011.SS,0.0187959115822545,0.0502499999999999,0.0329881809670105,-5,False,3
600025.SS,0.033861773145165,0.0582499999999999,0.0331239324141345,-5,False,2
600116.SS,0.0536084678430746,0.0824999999999999,0.0342240664087618,-5,False,6
600459.SS,0.0254781993842804,0.0260624999999999,0.0428465396059785,-5,False,7
600674.SS,0.0528923061400254,0.0697499999999999,0.0307494236948516,-5,False,3
600795.SS,0.0275547541495939,0.137,0.0333442165627162,-5,False,6
600886.SS,0.0335140178290029,0.08775,0.0371306886774447,-5,False,3
600905.SS,0.0374768400128804,0.0774999999999999,0.0314988278337583,-5,False,0
600995.SS,0.0440117594457511,0.0601249999999999,0.0575503456736522,-5,False,3
601088.SS,0.0798156909156427,0.1195,0.0579034914403712,-5,False,8
6013.T,0.0633418074258286,0.113125,0.0068250781466738,-5,False,5
601991.SS,0.0242311927833947,0.099,0.0355984448822094,-5,False,3
603212.SS,0.0321510022936499,0.0369374999999999,0.039150902730437,-5,False,4
6504.T,0.0483482179920503,0.107734375,0.0108438907356446,-5,False,7
688599.SS,0.0190293109968894,0.0444999999999999,0.0172008462304954,-5,False,5
8031.T,0.0498801117353121,0.10671875,0.0223412634717401,-5,False,0
9505.T,0.0212780306706527,0.14425,0.0055220428105126,-5,False,3
9513.T,0.0541746513593741,0.150375,0.0142523963007284,-5,False,5
9531.T,0.0490402235602502,0.10590625,0.0117775927798888,-5,False,8
A2.MI,0.0319060891471174,0.1585,0.0131459092860654,-5,False,8
ACOx.TO,0.0402059827916626,0.14503125,0.0433002512733162,-5,False,5
AEP.OQ,0.0339688552376227,0.0819765624999999,0.0308555673963415,-5,False,7
AES.N,0.0220207838529312,0.0754062499999999,0.0475359605072772,-5,False,6
AEV.PS,0.0517573526439023,0.10025,0.0485198359065567,-5,True,6
ALS.TO,0.0495758872225425,0.0681249999999999,0.0605000620981361,-5,False,0
AP.PS,0.0421329405567458,0.0489999999999999,0.0537458577679365,-5,False,4
AVA.N,0.0447927403825026,0.0993125,0.0402740656930982,-5,False,4
AVNT.NS,0.0589059846422087,0.0767499999999999,0.1119314082410521,-5,False,3
AWR.N,0.0280457363485124,0.0511523437499999,0.0373071284816259,-5,False,4
AY.OQ,0.0453467957968795,0.113953125,0.0524290462980849,-5,False,4
BEPC.N,0.0424118116583138,0.16446875,0.0733006605582782,-5,True,5
BEP_u.TO,0.0251931368439113,0.145609375,0.0480931953244913,-5,False,5
BKH.N,0.0431223979333719,0.089875,0.0348299249776132,-5,False,7
BN.N,0.0367021394829633,0.202875,0.0474265911528268,-5,False,7
BP.L,0.0313635393061918,0.1121875,0.0333555583587119,-5,False,5
CBAV3.SA,0.0505017843274842,0.094125,0.0577302034483162,-5,False,0
CMIG4.SA,0.0681608656563948,0.13375,0.0870849882312726,-5,False,7
CMS.N,0.0305319458256332,0.0834531249999999,0.0362683438155136,-5,False,4
CPFE3.SA,0.0438904717571372,0.119125,0.0636881850454303,-5,True,6
CRBR.NS,0.0365454119856804,0.0446249999999999,0.0852461665032841,-5,False,5
CSNA3.SA,0.0567694849663962,0.141,0.0623304200428057,-5,False,7
CU.TO,0.0376147945152463,0.098625,0.0423653301545585,-5,False,4
DEHr.AT,0.038829015536529,0.16125,0.0280824416450185,-5,True,8
DUK.N,0.0358487122758857,0.090640625,0.0330922757553966,-5,False,5
EDP.LS,0.028388215710213,0.116625,0.0337488816294434,-5,True,6
ELE.MC,0.0157299932066985,0.1083125,0.0128317561722062,-5,False,4
ELET6.SA,0.0675288523969091,0.130625,0.07876424314984,-5,False,5
EMA.TO,0.0408604523120472,0.09815625,0.0387880495360635,-5,False,8
ENAE.WA,0.0792331029017767,0.18725,0.0422652659997075,-5,False,6
ENEI.MI,0.0287093240288637,0.15675,0.0289307303558714,-5,False,7
ENGIE.PA,0.0255352958158624,0.1708125,0.0259242942957083,-5,False,9
ENJSA.IS,0.1038025253560215,0.11425,0.2309332749700215,-5,False,4
ENLT.TA,0.0227672174823853,0.0465468749999999,0.0258099208126788,-5,False,3
EONGn.DE,0.0255143657172437,0.1734375,0.0266334565994807,-5,False,11
ETR.N,0.0337979277280154,0.0933515625,0.0368192188794838,-5,False,4
EXC.OQ,0.0373055213232841,0.089375,0.0361298377028714,-5,False,7
FGEN.PS,0.090841547018435,0.145,0.0456732834126514,-5,False,8
FORTUM.HE,0.0348818244841867,0.08721875,0.0241949466130838,-5,False,7
FTS.TO,0.0429928839756979,0.091625,0.0395893617661842,-5,False,11
GEG.HM,0.0496717646203684,0.0714999999999999,0.060198707375508,-5,False,0
GPSC.BK,0.0202318085817219,0.0302499999999999,0.0247785520222517,-5,False,4
HDG.HM,0.0647637866013921,0.1065,0.0826228156028797,-5,False,5
HE.N,0.0217667033569627,0.1285,0.0270832443553099,-5,False,3
HEGL.NS,0.1216978935722843,0.15725,0.0351728688854865,-5,True,3
HOLMb.ST,0.0544799550550844,0.0769765624999999,0.0206693809499892,-5,False,6
IBE.MC,0.0351330140628555,0.09640625,0.0348564954982454,-5,False,4
IDA.N,0.0403428467529133,0.0755703124999999,0.0470748286918139,-5,False,3
IDC.HN,0.0519024731496312,0.149,0.0520089325654348,-5,False,0
LIGT3.SA,0.0518718678035227,0.2110000000000001,0.0900766340083477,-5,False,6
MGEE.OQ,0.0363607410692475,0.0654960937499999,0.0350820577116122,-5,False,6
MPLF.PSX,0.0894329475819623,0.131,0.1512149771219143,-5,False,0
NCLI.NS,0.0632706475370538,0.10125,0.0914094883350019,-5,False,6
NEOE3.SA,0.0711270689712619,0.1395,0.0855270179234657,-5,False,0
NRG.N,0.0305605374939957,0.14778125,0.0518721233984326,-5,False,4
NTPC.NS,0.052184313734772,0.1025,0.0479180039415105,-5,False,3
ORK.OL,0.0346047798682323,0.0593124999999999,0.0217057064415658,-5,False,9
PAFO.NS,0.0468652597980379,0.0461249999999999,0.1531553807919091,-5,False,0
PC1.HM,0.0447553601343932,0.0885,0.051075019605614,-5,False,5
PEG.N,0.0341653843599301,0.0832656249999999,0.0309817464232856,-5,False,4
PGRD.NS,0.0572436015384362,0.08975,0.0679532731427644,-5,True,4
PIF.TO,0.121999602408139,0.1985000000000001,0.0822674666894431,-5,True,3
PTCI.NS,0.0735383205893636,0.161,0.0919817807340193,-5,False,3
RATCH.BK,0.0381784363345823,0.0885,0.0010351376957253,-5,False,4
RITS.NS,0.0406879962684154,0.093125,0.1322398394341118,-5,False,0
RWEG.DE,0.0349047195474609,0.1543125,0.0466732751196923,-5,False,5
SHEL.L,0.0510855220670889,0.10921875,0.0327585178113252,-5,False,4
SO.N,0.029786252425655,0.0772656249999999,0.0351346655082536,-5,False,6
SPI.OQ,0.0317477515705662,0.135,0.054706392298216,-5,False,0
SRG.MI,0.0281344537628556,0.1085,0.0100739763460135,-5,False,4
SSE.L,0.038496763475266,0.086625,0.0404158001190724,-5,False,4
SVT.L,0.0280718639551167,0.0628124999999999,0.0486088864263176,-5,False,2
SXC.N,0.052316321285274,0.105125,0.0601277715144682,-5,False,7
TA.TO,0.0164524556040629,0.0493593749999999,0.0501076637352961,-5,False,8
TCIL.NS,0.0486680384211542,0.0554999999999999,0.0951317182880889,-5,False,6
TTPW.NS,0.0421677621220679,0.0844999999999999,0.0782425757267663,-5,False,3
UN01.DE,0.007770196841826,0.15475,0.0346124545142118,-5,False,4
UNACEMC1.LM,0.0674333034917779,0.119,0.0476822411428179,-5,False,5
VERB.VI,0.0274111509929019,0.0642656249999999,0.0171101554039718,-5,False,5
XEL.OQ,0.031645706730282,0.0743359374999999,0.0359830951901791,-5,False,4
000539.SZ,0.0293034310887123,0.10625,0.0287845197090674,-6,False,4
000629.SZ,0.0307815085626219,0.0401249999999999,0.0321442446233507,-6,False,5
002545.SZ,0.0496537288402074,0.0694999999999999,0.0312421562742632,-6,False,5
071320.KS,0.035883925173684,0.156125,0.0175057438485064,-6,True,3
2083.SE,0.0406226087226636,0.0891875,0.0244991295133511,-6,False,0
2380.HK,0.0369787989415314,0.1135,0.0375930687925147,-6,True,3
300772.SZ,0.0258067688648729,0.14175,0.0058842789267009,-6,False,0
3038.T,0.0149028618843193,0.0269453124999999,0.0029312958165647,-6,False,5
5711.T,0.0403499183774513,0.12159375,0.0104752658880521,-6,False,7
600011.SS,0.0237725816496747,0.10175,0.0329881809670105,-6,False,3
600025.SS,0.0328098738979997,0.0549999999999999,0.0331239324141345,-6,False,2
600116.SS,0.0552932466912648,0.0857499999999999,0.0342240664087618,-6,False,6
600459.SS,0.033554367344763,0.0422499999999999,0.0428465396059785,-6,False,0
600674.SS,0.0547465084031995,0.0727499999999999,0.0307494236948516,-6,False,3
600795.SS,0.02771749721142,0.1385,0.0333442165627162,-6,False,6
600886.SS,0.0367833134817651,0.105,0.0371306886774447,-6,False,3
600905.SS,0.0295577277258469,0.0504999999999999,0.0314988278337583,-6,False,0
600995.SS,0.0454776670666408,0.0631249999999999,0.0575503456736522,-6,False,3
601088.SS,0.054636465612793,0.0797499999999999,0.0579034914403712,-6,False,8
6013.T,0.0591078713811289,0.1055625,0.0068250781466738,-6,False,5
601991.SS,0.0260941239351132,0.119,0.0355984448822094,-6,False,3
603212.SS,0.0320378780122258,0.0367499999999999,0.039150902730437,-6,False,0
6504.T,0.043240162495974,0.0960625,0.0108438907356446,-6,False,7
688599.SS,,,0.0172008462304954,-6,False,0
8031.T,0.0472214342852012,0.100296875,0.0223412634717401,-6,False,9
9505.T,0.0213426971172289,0.14475,0.0055220428105126,-6,False,3
9513.T,0.0543359330435044,0.150875,0.0142523963007284,-6,False,5
9531.T,0.0476532292946995,0.10271875,0.0117775927798888,-6,False,8
A2.MI,0.0319973279733448,0.159,0.0131459092860654,-6,False,7
ACOx.TO,0.0391381102617318,0.139140625,0.0433002512733162,-6,False,5
AEP.OQ,0.034056958488525,0.0823203124999999,0.0308555673963415,-6,False,7
AES.N,0.0220357628854625,0.0757656249999999,0.0475359605072772,-6,False,6
AEV.PS,0.0518366228366814,0.1005,0.0485198359065567,-6,True,5
ALS.TO,0.0289339833523313,0.0349843749999999,0.0605000620981361,-6,False,0
AP.PS,0.0584255160456643,0.095,0.0537458577679365,-6,False,4
AVA.N,0.043376330748334,0.0948125,0.0402740656930982,-6,False,4
AVNT.NS,0.0551704098045495,0.0718749999999999,0.1119314082410521,-6,False,3
AWR.N,0.0276983187526236,0.0501562499999999,0.0373071284816259,-6,False,4
AY.OQ,0.0387051391298986,0.0761718749999999,0.0524290462980849,-6,False,4
BEPC.N,0.0359737178881004,0.117015625,0.0733006605582782,-6,False,0
BEP_u.TO,0.0255345447146355,0.150953125,0.0480931953244913,-6,False,4
BKH.N,0.0417795768204956,0.0855624999999999,0.0348299249776132,-6,False,7
BN.N,0.0351257952239374,0.1853125,0.0474265911528268,-6,False,7
BP.L,0.0268369123799111,0.092875,0.0333555583587119,-6,False,5
CBAV3.SA,0.0489969517469863,0.0905,0.0577302034483162,-6,False,0
CMIG4.SA,0.0683637445121876,0.13425,0.0870849882312726,-6,False,7
CMS.N,0.0296486317288961,0.0793749999999999,0.0362683438155136,-6,False,4
CPFE3.SA,0.0439761577786202,0.1195,0.0636881850454303,-6,True,6
CRBR.NS,0.0337154523163781,0.0406874999999999,0.0852461665032841,-6,False,5
CSNA3.SA,0.054942797520943,0.133,0.0623304200428057,-6,False,7
CU.TO,0.0365806234494413,0.09434375,0.0423653301545585,-6,False,4
DEHr.AT,0.0389594072744189,0.161875,0.0280824416450185,-6,True,8
DUK.N,0.0359463617261513,0.0910078125,0.0330922757553966,-6,False,5
EDP.LS,0.0284469401812624,0.117,0.0337488816294434,-6,True,7
ELE.MC,0.015775083410825,0.10871875,0.0128317561722062,-6,False,4
ELET6.SA,0.069369116820679,0.135125,0.07876424314984,-6,False,5
EMA.TO,0.040954858104408,0.09853125,0.0387880495360635,-6,False,8
ENAE.WA,0.0794317763507644,0.18775,0.0422652659997075,-6,False,6
ENEI.MI,0.028774566859597,0.15725,0.0289307303558714,-6,False,7
ENGIE.PA,0.0246261648548874,0.163875,0.0259242942957083,-6,False,10
ENJSA.IS,0.103893641918558,0.1145,0.2309332749700215,-6,False,4
ENLT.TA,0.0221022816984008,0.0436249999999999,0.0258099208126788,-6,False,0
EONGn.DE,0.0247346069883524,0.166875,0.0266334565994807,-6,False,10
ETR.N,0.0338791855023042,0.09371875,0.0368192188794838,-6,False,4
EXC.OQ,0.0373987826579599,0.089734375,0.0361298377028714,-6,False,7
FGEN.PS,0.1029099318820514,0.167,0.0456732834126514,-6,False,6
FORTUM.HE,0.0350034829733163,0.08759375,0.0241949466130838,-6,False,7
FTS.TO,0.0431014314236373,0.091984375,0.0395893617661842,-6,False,12
GEG.HM,0.0487346696492598,0.0677499999999999,0.060198707375508,-6,False,0
GPSC.BK,0.0308386096416352,0.0594999999999999,0.0247785520222517,-6,False,4
HDG.HM,0.0618672673829737,0.09825,0.0826228156028797,-6,False,5
HE.N,0.021830103377636,0.12896875,0.0270832443553099,-6,False,3
HEGL.NS,0.1119205572906047,0.14425,0.0351728688854865,-6,True,3
HOLMb.ST,0.0525513556411274,0.0742187499999999,0.0206693809499892,-6,False,6
IBE.MC,0.0352442930525559,0.0968125,0.0348564954982454,-6,False,4
IDA.N,0.0404678665853998,0.0759062499999999,0.0470748286918139,-6,False,3
IDC.HN,0.0479778133145125,0.1355,0.0520089325654348,-6,False,0
LIGT3.SA,0.0519308727160961,0.2115000000000001,0.0900766340083477,-6,False,6
MGEE.OQ,0.0364933268000774,0.0658046874999999,0.0350820577116122,-6,False,6
MPLF.PSX,0.0765953537791593,0.107,0.1512149771219143,-6,False,0
NCLI.NS,0.0537744839611546,0.0824999999999999,0.0914094883350019,-6,False,0
NEOE3.SA,0.0713080940692926,0.140125,0.0855270179234657,-6,False,0
NRG.N,0.030626206882591,0.14828125,0.0518721233984326,-6,False,6
NTPC.NS,0.0583908531736264,0.121,0.0479180039415105,-6,False,3
ORK.OL,0.0385126324422676,0.0668749999999999,0.0217057064415658,-6,False,9
PAFO.NS,0.0456454599658696,0.0444843749999999,0.1531553807919091,-6,False,6
PC1.HM,0.0461076199983577,0.09425,0.051075019605614,-6,False,0
PEG.N,0.0331086137617939,0.0795156249999999,0.0309817464232856,-6,False,4
PGRD.NS,0.057989849913607,0.092,0.0679532731427644,-6,True,4
PIF.TO,0.1214956293338466,0.1975000000000001,0.0822674666894431,-6,False,0
PTCI.NS,0.0807814148309569,0.185,0.0919817807340193,-6,False,3
RATCH.BK,0.0454373387812234,0.1055,0.0010351376957253,-6,False,4
RITS.NS,0.0402520223687816,0.092125,0.1322398394341118,-6,False,0
RWEG.DE,0.0336172072773451,0.14784375,0.0466732751196923,-6,False,4
SHEL.L,0.0423658810318402,0.0889375,0.0327585178113252,-6,False,4
SO.N,0.0298602204813445,0.0775937499999999,0.0351346655082536,-6,False,6
SPI.OQ,0.0317213728085852,0.1345,0.054706392298216,-6,False,0
SRG.MI,0.0269240996740093,0.10325,0.0100739763460135,-6,False,5
SSE.L,0.0386197502585355,0.0870156249999999,0.0404158001190724,-6,False,4
SVT.L,0.0280119434704518,0.0620624999999999,0.0486088864263176,-6,False,2
SXC.N,0.0273979724396315,0.0347187499999999,0.0601277715144682,-6,False,7
TA.TO,0.016454410729284,0.0494843749999999,0.0501076637352961,-6,False,8
TCIL.NS,0.044917678280625,0.0508749999999999,0.0951317182880889,-6,False,6
TTPW.NS,0.0422799072148555,0.0849999999999999,0.0782425757267663,-6,False,0
UN01.DE,0.0075439647155799,0.14825,0.0346124545142118,-6,False,4
UNACEMC1.LM,0.0569816774067027,0.097,0.0476822411428179,-6,False,5
VERB.VI,0.0275186552646575,0.0645468749999999,0.0171101554039718,-6,False,5
XEL.OQ,0.0317351276032473,0.0746640624999999,0.0359830951901791,-6,False,4
000539.SZ,0.0346761120837044,0.141,0.0287845197090674,-7,False,4
000629.SZ,0.0053604090538161,0.0061249999999999,0.0321442446233507,-7,False,5
002545.SZ,0.083389557891166,0.1215,0.0312421562742632,-7,False,3
071320.KS,0.0384750032997045,0.16984375,0.0175057438485064,-7,True,3
2083.SE,0.0393357462217555,0.0854062499999999,0.0244991295133511,-7,False,0
2380.HK,0.039063838373245,0.125,0.0375930687925147,-7,True,4
300772.SZ,0.0213412006913632,0.1155,0.0058842789267009,-7,False,0
3038.T,0.0147132687280303,0.0265937499999999,0.0029312958165647,-7,False,5
5711.T,0.0246781840755052,0.0716249999999999,0.0104752658880521,-7,False,7
600011.SS,0.0270581502378745,0.13575,0.0329881809670105,-7,False,3
600025.SS,0.0310297367104892,0.0494999999999999,0.0331239324141345,-7,False,2
600116.SS,0.0582740092688321,0.0915,0.0342240664087618,-7,False,6
600459.SS,,,0.0428465396059785,-7,False,0
600674.SS,0.0580686207913866,0.0781249999999999,0.0307494236948516,-7,False,3
600795.SS,0.0277717448986954,0.139,0.0333442165627162,-7,False,6
600886.SS,0.0348406885286745,0.09475,0.0371306886774447,-7,False,3
600905.SS,0.0232517679417277,0.0289999999999999,0.0314988278337583,-7,False,0
600995.SS,0.0481040848874014,0.0684999999999999,0.0575503456736522,-7,False,3
601088.SS,,,0.0579034914403712,-7,False,7
6013.T,0.0596327394858437,0.1065,0.0068250781466738,-7,False,5
601991.SS,0.0249763652440821,0.107,0.0355984448822094,-7,False,4
603212.SS,0.03675138973823,0.0445624999999999,0.039150902730437,-7,False,0
6504.T,0.0445325620793186,0.099015625,0.0108438907356446,-7,False,7
688599.SS,0.0150038687152304,0.0307499999999999,0.0172008462304954,-7,False,0
