Firm Name,WACC,COE,COD,year,has ren segment,number of segments
8031.T,0.043404841351952,0.091078125,0.0223412634717401,-7,False,12
9505.T,0.0214235301754491,0.145375,0.0055220428105126,-7,False,3
9513.T,0.0545375351486674,0.1515,0.0142523963007284,-7,False,5
9531.T,0.0546153965884443,0.11871875,0.0117775927798888,-7,False,8
A2.MI,0.0320885667995722,0.1595,0.0131459092860654,-7,False,8
ACOx.TO,0.0382571862383671,0.13428125,0.0433002512733162,-7,False,5
AEP.OQ,0.0341610805123186,0.0827265624999999,0.0308555673963415,-7,False,7
AES.N,0.0220533469671297,0.0761874999999999,0.0475359605072772,-7,False,7
AEV.PS,0.0519951632222395,0.101,0.0485198359065567,-7,True,5
ALS.TO,0.0169536987393044,0.0157499999999999,0.0605000620981361,-7,False,0
AP.PS,0.0683427359084842,0.123,0.0537458577679365,-7,False,4
AVA.N,0.0422107436535495,0.0911093749999999,0.0402740656930982,-7,False,4
AVNT.NS,0.0525842426092469,0.0684999999999999,0.1119314082410521,-7,False,3
AWR.N,0.0276983187526236,0.0501562499999999,0.0373071284816259,-7,False,4
AY.OQ,0.0379909824990404,0.0721093749999999,0.0524290462980849,-7,False,4
BEPC.N,0.0352593163074083,0.11175,0.0733006605582782,-7,False,0
BEP_u.TO,0.0261065526383927,0.15990625,0.0480931953244913,-7,False,4
BKH.N,0.0406751551080937,0.0820156249999999,0.0348299249776132,-7,False,7
BN.N,0.0364356755957614,0.1999062500000001,0.0474265911528268,-7,False,8
BP.L,0.0273203385565042,0.0949375,0.0333555583587119,-7,False,6
CBAV3.SA,0.0524217431370849,0.09875,0.0577302034483162,-7,False,0
CMIG4.SA,0.0684651839400839,0.1345,0.0870849882312726,-7,False,7
CMS.N,0.0289243818564756,0.0760312499999999,0.0362683438155136,-7,False,4
CPFE3.SA,0.0440761248036837,0.1199375,0.0636881850454303,-7,True,6
CRBR.NS,0.0289988528675409,0.0341249999999999,0.0852461665032841,-7,False,5
CSNA3.SA,0.0480927196004938,0.103,0.0623304200428057,-7,False,7
CU.TO,0.0357276210374999,0.0908124999999999,0.0423653301545585,-7,False,4
DEHr.AT,0.0390897990123089,0.1625,0.0280824416450185,-7,True,8
DUK.N,0.0360585547115628,0.0914296875,0.0330922757553966,-7,False,5
EDP.LS,0.0285252394759949,0.1175,0.0337488816294434,-7,True,7
ELE.MC,0.0158305790466729,0.10921875,0.0128317561722062,-7,False,4
ELET6.SA,0.072385105737413,0.1425,0.07876424314984,-7,False,5
EMA.TO,0.0410689317701772,0.098984375,0.0387880495360635,-7,False,7
ENAE.WA,0.0797297865242461,0.1885,0.0422652659997075,-7,False,6
ENEI.MI,0.0288398096903304,0.15775,0.0289307303558714,-7,False,7
ENGIE.PA,0.0238726509052505,0.158125,0.0259242942957083,-7,False,10
ENJSA.IS,0.1040758750436311,0.115,0.2309332749700215,-7,False,0
ENLT.TA,0.0209537562533366,0.0385781249999999,0.0258099208126788,-7,False,0
EONGn.DE,0.0240959474580223,0.1615,0.0266334565994807,-7,False,10
ETR.N,0.0339760032759249,0.09415625,0.0368192188794838,-7,False,4
EXC.OQ,0.037512318195826,0.090171875,0.0361298377028714,-7,False,6
FGEN.PS,0.0952300506052046,0.153,0.0456732834126514,-7,False,6
FORTUM.HE,0.0351555560847281,0.0880624999999999,0.0241949466130838,-7,False,6
FTS.TO,0.0432335761428678,0.092421875,0.0395893617661842,-7,False,11
GEG.HM,0.0470478987012645,0.0609999999999999,0.060198707375508,-7,False,0
GPSC.BK,0.0370032461550891,0.0764999999999999,0.0247785520222517,-7,False,3
HDG.HM,0.062657227169815,0.1005,0.0826228156028797,-7,False,4
HE.N,0.0219061834024441,0.12953125,0.0270832443553099,-7,False,3
HEGL.NS,0.1144118977854557,0.1475625,0.0351728688854865,-7,True,3
HOLMb.ST,0.0450063250726442,0.0634296874999999,0.0206693809499892,-7,False,6
IBE.MC,0.0353812518091103,0.0973125,0.0348564954982454,-7,False,5
IDA.N,0.0406146922026223,0.0763007812499999,0.0470748286918139,-7,False,3
IDC.HN,0.0449253001094202,0.125,0.0520089325654348,-7,False,0
LIGT3.SA,0.0520488825412429,0.2125000000000001,0.0900766340083477,-7,False,6
MGEE.OQ,0.0366477304359807,0.0661640624999999,0.0350820577116122,-7,False,6
MPLF.PSX,0.0733859553284585,0.101,0.1512149771219143,-7,False,0
NCLI.NS,0.0509889426455575,0.0769999999999999,0.0914094883350019,-7,False,0
NEOE3.SA,0.0714167091281111,0.1405,0.0855270179234657,-7,False,0
NRG.N,0.030704189281548,0.148875,0.0518721233984326,-7,False,6
NTPC.NS,0.054742414449435,0.110125,0.0479180039415105,-7,False,2
ORK.OL,0.0321825571983757,0.0546249999999999,0.0217057064415658,-7,False,8
PAFO.NS,0.0425204489672668,0.0402812499999999,0.1531553807919091,-7,False,6
PC1.HM,0.045931238276971,0.0935,0.051075019605614,-7,False,0
PEG.N,0.0322389796237443,0.0764296874999999,0.0309817464232856,-7,False,4
PGRD.NS,0.0574923509968264,0.0905,0.0679532731427644,-7,True,4
PIF.TO,0.1204876831852619,0.1955000000000001,0.0822674666894431,-7,False,0
PTCI.NS,0.076405378726661,0.1705,0.0919817807340193,-7,False,3
RATCH.BK,0.0411673961655522,0.0955,0.0010351376957253,-7,False,4
RITS.NS,0.042268401654588,0.09675,0.1322398394341118,-7,False,0
RWEG.DE,0.0325582750841701,0.1425234375,0.0466732751196923,-7,False,4
SHEL.L,0.0441729561000081,0.093140625,0.0327585178113252,-7,False,7
SO.N,0.0299447554021323,0.0779687499999999,0.0351346655082536,-7,False,5
SPI.OQ,0.0327237657638633,0.1535,0.054706392298216,-7,False,0
SRG.MI,0.0311891569394679,0.12175,0.0100739763460135,-7,False,5
SSE.L,0.0387624149271282,0.08746875,0.0404158001190724,-7,False,4
SVT.L,0.0280119434704518,0.0620624999999999,0.0486088864263176,-7,False,2
SXC.N,,,0.0601277715144682,-7,False,7
TA.TO,0.0164764058880215,0.0508906249999999,0.0501076637352961,-7,False,7
TCIL.NS,0.0442334909576907,0.0500312499999999,0.0951317182880889,-7,False,6
TTPW.NS,0.0423640160344462,0.0853749999999999,0.0782425757267663,-7,False,3
UN01.DE,0.0073525375318331,0.14275,0.0346124545142118,-7,False,4
UNACEMC1.LM,0.0541312339289549,0.091,0.0476822411428179,-7,False,5
VERB.VI,0.0276470631448099,0.0648828124999999,0.0171101554039718,-7,False,5
XEL.OQ,0.0318394519550402,0.0750468749999999,0.0359830951901791,-7,False,4
000539.SZ,0.0340576739835614,0.137,0.0287845197090674,-8,False,4
000629.SZ,0.0155475408422713,0.0197499999999999,0.0321442446233507,-8,False,5
002545.SZ,0.071711770911988,0.1035,0.0312421562742632,-8,False,4
071320.KS,0.0400863115648607,0.178375,0.0175057438485064,-8,True,3
2083.SE,0.0391017712215903,0.08471875,0.0244991295133511,-8,False,0
2380.HK,0.0401516850332695,0.131,0.0375930687925147,-8,True,4
300772.SZ,0.0136434117446464,0.0702499999999999,0.0058842789267009,-8,False,0
3038.T,0.0150966682218591,0.0273046874999999,0.0029312958165647,-8,False,5
5711.T,0.0312546279257903,0.09259375,0.0104752658880521,-8,False,7
600011.SS,0.0267199299420304,0.13225,0.0329881809670105,-8,False,4
600025.SS,0.0284404462559284,0.0414999999999999,0.0331239324141345,-8,False,2
600116.SS,0.0499797134008187,0.0754999999999999,0.0342240664087618,-8,False,7
600459.SS,0.0353005658227052,0.0457499999999999,0.0428465396059785,-8,False,0
600674.SS,0.0488748679031481,0.0632499999999999,0.0307494236948516,-8,False,3
600795.SS,0.0286397078951011,0.147,0.0333442165627162,-8,False,7
600886.SS,0.0342721153716724,0.09175,0.0371306886774447,-8,False,4
600905.SS,,,0.0314988278337583,-8,False,0
600995.SS,0.0409577852355643,0.0538749999999999,0.0575503456736522,-8,False,2
601088.SS,0.0364250762428073,0.0509999999999999,0.0579034914403712,-8,False,7
6013.T,0.0524245508477599,0.093625,0.0068250781466738,-8,False,5
601991.SS,0.0246503522925314,0.1035,0.0355984448822094,-8,False,4
603212.SS,0.0276637391304939,0.0294999999999999,0.039150902730437,-8,False,0
6504.T,0.0465292852451209,0.103578125,0.0108438907356446,-8,False,7
688599.SS,,,0.0172008462304954,-8,False,0
8031.T,0.0477324696101617,0.10153125,0.0223412634717401,-8,False,12
9505.T,0.0226198594371083,0.154625,0.0055220428105126,-8,False,3
9513.T,0.0575212463050796,0.16075,0.0142523963007284,-8,False,5
9531.T,0.0488090578493251,0.105375,0.0117775927798888,-8,False,7
A2.MI,0.0337308656716646,0.1685,0.0131459092860654,-8,False,8
ACOx.TO,0.0380928981568393,0.133375,0.0433002512733162,-8,False,5
AEP.OQ,0.0356908733234398,0.0886953125,0.0308555673963415,-8,False,7
AES.N,0.0223164569298542,0.0824999999999999,0.0475359605072772,-8,False,8
AEV.PS,0.0542939988128325,0.10825,0.0485198359065567,-8,True,6
ALS.TO,0.0215570087490214,0.0231406249999999,0.0605000620981361,-8,False,0
AP.PS,0.0671030834256317,0.1195,0.0537458577679365,-8,False,4
AVA.N,0.0419992658262258,0.0904375,0.0402740656930982,-8,False,4
AVNT.NS,0.0465498524868744,0.0606249999999999,0.1119314082410521,-8,False,3
AWR.N,0.0255143563753303,0.0438945312499999,0.0373071284816259,-8,False,4
AY.OQ,0.0368648124273026,0.0657031249999999,0.0524290462980849,-8,False,3
BEPC.N,0.0341166977555001,0.103328125,0.0733006605582782,-8,False,0
BEP_u.TO,0.0244933505357894,0.13465625,0.0480931953244913,-8,False,4
BKH.N,0.0404732454117736,0.0813671875,0.0348299249776132,-8,False,7
BN.N,0.0365562855657581,0.2012500000000001,0.0474265911528268,-8,False,10
BP.L,0.0267636659895182,0.0925624999999999,0.0333555583587119,-8,False,5
CBAV3.SA,0.0472326652732991,0.08625,0.0577302034483162,-8,False,0
CMIG4.SA,0.0717112456327682,0.1425,0.0870849882312726,-8,False,7
CMS.N,0.0287923923937447,0.0754218749999999,0.0362683438155136,-8,False,4
CPFE3.SA,0.0456041921867979,0.126625,0.0636881850454303,-8,True,7
CRBR.NS,0.026079053208737,0.0300624999999999,0.0852461665032841,-8,False,5
CSNA3.SA,0.0529448581274787,0.12425,0.0623304200428057,-8,False,7
CU.TO,0.0355690984653692,0.09015625,0.0423653301545585,-8,False,4
DEHr.AT,0.0411499884709695,0.172375,0.0280824416450185,-8,False,0
DUK.N,0.037728983605468,0.0977109375,0.0330922757553966,-8,False,5
EDP.LS,0.029660579249617,0.12475,0.0337488816294434,-8,True,7
ELE.MC,0.0166456711981899,0.1165625,0.0128317561722062,-8,False,4
ELET6.SA,0.0637972050931534,0.1215,0.07876424314984,-8,False,5
EMA.TO,0.0427407010098984,0.105625,0.0387880495360635,-8,False,6
ENAE.WA,0.0841006024019767,0.1995000000000001,0.0422652659997075,-8,False,5
ENEI.MI,0.0298510735666975,0.1655,0.0289307303558714,-8,False,6
ENGIE.PA,0.0237375098164569,0.15709375,0.0259242942957083,-8,False,6
ENJSA.IS,0.1069004884822635,0.12275,0.2309332749700215,-8,False,0
ENLT.TA,0.019406980499148,0.0317812499999999,0.0258099208126788,-8,False,0
EONGn.DE,0.0239771270802865,0.1605,0.0266334565994807,-8,False,15
ETR.N,0.0353919632151278,0.1005546875,0.0368192188794838,-8,False,4
EXC.OQ,0.0391666931761614,0.096546875,0.0361298377028714,-8,False,6
FGEN.PS,0.0930357988118198,0.149,0.0456732834126514,-8,False,6
FORTUM.HE,0.0373656853039143,0.094875,0.0241949466130838,-8,False,7
FTS.TO,0.0451496745717105,0.098765625,0.0395893617661842,-8,False,11
GEG.HM,0.0446739247744562,0.0514999999999999,0.060198707375508,-8,False,0
GPSC.BK,0.0363686512198806,0.0747499999999999,0.0247785520222517,-8,False,3
HDG.HM,0.0653781997689354,0.10825,0.0826228156028797,-8,False,4
HE.N,0.0230093437621605,0.1376875,0.0270832443553099,-8,False,3
HEGL.NS,0.118219418164379,0.152625,0.0351728688854865,-8,False,0
HOLMb.ST,0.0416790813244861,0.0586718749999999,0.0206693809499892,-8,False,6
IBE.MC,0.0373842736237185,0.104625,0.0348564954982454,-8,False,5
IDA.N,0.0427792797674178,0.0821171875,0.0470748286918139,-8,False,3
IDC.HN,0.0472510244561572,0.133,0.0520089325654348,-8,False,0
LIGT3.SA,0.053376493074144,0.2237500000000001,0.0900766340083477,-8,False,5
MGEE.OQ,0.0389402887690658,0.0714999999999999,0.0350820577116122,-8,False,6
MPLF.PSX,0.0894329475819623,0.131,0.1512149771219143,-8,False,0
NCLI.NS,0.0630174165083632,0.10075,0.0914094883350019,-8,False,7
NEOE3.SA,0.0739510605005411,0.14925,0.0855270179234657,-8,False,0
NRG.N,0.0318575079187538,0.15765625,0.0518721233984326,-8,False,6
NTPC.NS,0.0536940125171961,0.107,0.0479180039415105,-8,False,0
ORK.OL,0.0374791507697955,0.0648749999999999,0.0217057064415658,-8,False,8
PAFO.NS,0.039581312228804,0.0363281249999999,0.1531553807919091,-8,False,7
PC1.HM,0.0533392705752113,0.125,0.051075019605614,-8,False,0
PEG.N,0.0320782624286111,0.0758593749999999,0.0309817464232856,-8,False,4
PGRD.NS,0.0594823466639488,0.0965,0.0679532731427644,-8,False,0
PIF.TO,0.1189757639623848,0.1925000000000001,0.0822674666894431,-8,False,0
PTCI.NS,0.0751981963530621,0.1665,0.0919817807340193,-8,False,3
RATCH.BK,0.0398864133808508,0.0925,0.0010351376957253,-8,False,3
RITS.NS,0.0411784669055035,0.09425,0.1322398394341118,-8,False,0
RWEG.DE,0.0323639042704449,0.141546875,0.0466732751196923,-8,False,8
SHEL.L,0.0605508334836261,0.131234375,0.0327585178113252,-8,False,3
SO.N,0.0312145403581339,0.0836015624999999,0.0351346655082536,-8,False,5
SPI.OQ,0.030771737377269,0.1165,0.054706392298216,-8,False,0
SRG.MI,0.0323995110283142,0.127,0.0100739763460135,-8,False,5
SSE.L,0.0409171433700106,0.0943125,0.0404158001190724,-8,False,4
SVT.L,0.02762246032013,0.0571874999999999,0.0486088864263176,-8,False,2
SXC.N,0.015941117308482,0.0023476562499999,0.0601277715144682,-8,False,7
TA.TO,0.0164694407544213,0.0504453124999999,0.0501076637352961,-8,False,7
TCIL.NS,0.0459819696718563,0.0521874999999999,0.0951317182880889,-8,False,8
TTPW.NS,0.0438219022406851,0.091875,0.0782425757267663,-8,False,4
UN01.DE,0.0073177325893337,0.14175,0.0346124545142118,-8,False,4
UNACEMC1.LM,0.066483155665862,0.117,0.0476822411428179,-8,False,5
VERB.VI,0.0295283879005317,0.0698046874999999,0.0171101554039718,-8,False,4
XEL.OQ,0.0334021881635287,0.0807812499999999,0.0359830951901791,-8,False,4
000539.SZ,0.0279505977446495,0.0975,0.0287845197090674,-12,False,7
000629.SZ,0.0348002853232051,0.0454999999999999,0.0321442446233507,-12,False,0
002545.SZ,0.0885796854374673,0.1295,0.0312421562742632,-12,False,0
071320.KS,0.0365007080077822,0.159390625,0.0175057438485064,-12,True,3
2083.SE,0.0405162564498612,0.088875,0.0244991295133511,-12,False,0
2380.HK,0.037613376159879,0.117,0.0375930687925147,-12,True,3
300772.SZ,0.0240630708161691,0.1315,0.0058842789267009,-12,False,0
3038.T,0.014342508777954,0.0259062499999999,0.0029312958165647,-12,False,0
5711.T,0.0673221590272046,0.2075937500000001,0.0104752658880521,-12,False,7
600011.SS,0.0229753480951851,0.0935,0.0329881809670105,-12,False,4
600025.SS,0.0248801718809073,0.0304999999999999,0.0331239324141345,-12,False,0
600116.SS,0.0536084678430746,0.0824999999999999,0.0342240664087618,-12,False,10
600459.SS,0.0420359028090536,0.0592499999999999,0.0428465396059785,-12,False,0
600674.SS,0.0528923061400254,0.0697499999999999,0.0307494236948516,-12,False,9
600795.SS,0.0290194417060286,0.1505,0.0333442165627162,-12,False,13
600886.SS,0.0346037830465903,0.0935,0.0371306886774447,-12,False,4
600905.SS,0.033810584324439,0.0649999999999999,0.0314988278337583,-12,False,0
600995.SS,0.0440117594457511,0.0601249999999999,0.0575503456736522,-12,False,0
601088.SS,0.1061034355714482,0.161,0.0579034914403712,-12,False,11
6013.T,0.0708649169267413,0.1265625,0.0068250781466738,-12,False,5
601991.SS,0.0248366454077032,0.1055,0.0355984448822094,-12,False,4
603212.SS,0.0583581274902334,0.0803749999999999,0.039150902730437,-12,False,0
6504.T,0.0530733402782468,0.11853125,0.0108438907356446,-12,False,8
688599.SS,,,0.0172008462304954,-12,False,0
8031.T,0.0529204484787479,0.1140625,0.0223412634717401,-12,False,13
9505.T,0.0231371910097176,0.158625,0.0055220428105126,-12,False,3
9513.T,0.0588215798833809,0.16478125,0.0142523963007284,-12,False,5
9531.T,0.0519229959553164,0.11253125,0.0117775927798888,-12,False,7
A2.MI,0.0344607762814835,0.1725,0.0131459092860654,-12,False,6
ACOx.TO,0.0390616313272275,0.13871875,0.0433002512733162,-12,False,6
AEP.OQ,0.0363596570916525,0.0913046875,0.0308555673963415,-12,False,6
AES.N,0.0224330328786851,0.085296875,0.0475359605072772,-12,False,9
AEV.PS,0.0551659709334022,0.111,0.0485198359065567,-12,True,6
ALS.TO,0.0559796461789777,0.0784062499999999,0.0605000620981361,-12,False,3
AP.PS,0.0555920246562872,0.087,0.0537458577679365,-12,False,4
AVA.N,0.0432779689681835,0.0945,0.0402740656930982,-12,False,4
AVNT.NS,0.0255731630138649,0.0332499999999999,0.1119314082410521,-12,False,3
AWR.N,0.0310199034537098,0.0596796874999999,0.0373071284816259,-12,False,5
AY.OQ,0.0325276842729755,0.0410312499999999,0.0524290462980849,-12,False,0
BEPC.N,0.0295292644598985,0.0695156249999999,0.0733006605582782,-12,False,0
BEP_u.TO,0.0251931368439113,0.145609375,0.0480931953244913,-12,False,3
BKH.N,0.0416847035896945,0.0852578124999999,0.0348299249776132,-12,False,7
BN.N,0.0337710367237425,0.17021875,0.0474265911528268,-12,True,5
BP.L,0.0374869375430376,0.1383125,0.0333555583587119,-12,False,6
CBAV3.SA,0.0567805685426649,0.10925,0.0577302034483162,-12,False,0
CMIG4.SA,0.0730299581954211,0.14575,0.0870849882312726,-12,False,7
CMS.N,0.0295860213427289,0.0790859374999999,0.0362683438155136,-12,False,4
CPFE3.SA,0.0462611183515012,0.1295,0.0636881850454303,-12,True,5
CRBR.NS,0.0340972722717602,0.0412187499999999,0.0852461665032841,-12,False,6
CSNA3.SA,0.0563128131050329,0.139,0.0623304200428057,-12,False,7
CU.TO,0.0365051365103314,0.09403125,0.0423653301545585,-12,False,5
DEHr.AT,0.0420627306361989,0.17675,0.0280824416450185,-12,False,8
DUK.N,0.038458238010643,0.100453125,0.0330922757553966,-12,False,5
EDP.LS,0.0301303750180123,0.12775,0.0337488816294434,-12,False,8
ELE.MC,0.0170029243539612,0.11978125,0.0128317561722062,-12,False,3
ELET6.SA,0.0675288523969091,0.130625,0.07876424314984,-12,False,4
EMA.TO,0.043472345900694,0.10853125,0.0387880495360635,-12,False,5
ENAE.WA,0.0860873368918542,0.2045000000000001,0.0422652659997075,-12,False,5
ENEI.MI,0.0303077733818311,0.169,0.0289307303558714,-12,False,10
ENGIE.PA,0.0245606419027451,0.163375,0.0259242942957083,-12,False,10
ENJSA.IS,0.108176120357775,0.12625,0.2309332749700215,-12,False,0
ENLT.TA,0.0172948315382561,0.0224999999999999,0.0258099208126788,-12,False,0
EONGn.DE,0.0246826230730929,0.1664375,0.0266334565994807,-12,False,8
ETR.N,0.0360109054107744,0.1033515625,0.0368192188794838,-12,False,4
EXC.OQ,0.0398884548097391,0.099328125,0.0361298377028714,-12,False,6
FGEN.PS,0.0941329247085122,0.151,0.0456732834126514,-12,False,6
FORTUM.HE,0.0383389532169505,0.097875,0.0241949466130838,-12,False,7
FTS.TO,0.045989737429676,0.101546875,0.0395893617661842,-12,False,10
GEG.HM,0.0412379098803915,0.0377499999999999,0.060198707375508,-12,False,0
GPSC.BK,0.0292974505132717,0.0552499999999999,0.0247785520222517,-12,False,0
HDG.HM,0.0630083204084112,0.1015,0.0826228156028797,-12,False,0
HE.N,0.023491183919278,0.14125,0.0270832443553099,-12,False,3
HEGL.NS,0.1306761206386343,0.1691875,0.0351728688854865,-12,True,3
HOLMb.ST,0.0556272804854837,0.0786171874999999,0.0206693809499892,-12,False,6
IBE.MC,0.0382659456190375,0.10784375,0.0348564954982454,-12,False,6
IDA.N,0.0437300119819082,0.084671875,0.0470748286918139,-12,False,3
IDC.HN,0.0604785816782238,0.1785,0.0520089325654348,-12,False,0
LIGT3.SA,0.0539960446561646,0.2290000000000001,0.0900766340083477,-12,False,5
MGEE.OQ,0.0399506256039979,0.0738515624999999,0.0350820577116122,-12,False,6
MPLF.PSX,0.0819443511969939,0.117,0.1512149771219143,-12,False,0
NCLI.NS,0.0576995649058596,0.09025,0.0914094883350019,-12,False,5
NEOE3.SA,0.0750372110887255,0.153,0.0855270179234657,-12,False,0
NRG.N,0.0323582370067933,0.16146875,0.0518721233984326,-12,False,4
NTPC.NS,0.0541972454446708,0.1085,0.0479180039415105,-12,False,2
ORK.OL,0.0561464134788235,0.101,0.0217057064415658,-12,False,10
PAFO.NS,0.0381291695714607,0.0343749999999999,0.1531553807919091,-12,False,8
PC1.HM,0.0539860035536291,0.12775,0.051075019605614,-12,False,0
PEG.N,0.0330337591777592,0.0792499999999999,0.0309817464232856,-12,False,4
PGRD.NS,0.0603944280113798,0.09925,0.0679532731427644,-12,True,5
PIF.TO,0.1169598716652152,0.1885,0.0822674666894431,-12,False,0
