Instrument,Revenue,Price Close,Earnings Per Share - SmartEstimate®,Earnings Per Share - SmartEstimate®,Earnings Per Share - SmartEstimate®,Return On Equity - Actual,Company Market Cap,Common Shares - Outstanding - Total,Total Assets,Interest Expense,Total Liabilities,Dividend Payout Ratio - %,Interest Bearing Liabilities - Total,Shareholders Equity - Common,Total Capital,Total Debt,Long Term Growth - Mean,"Return on Average Common Equity - %, TTM",TRBC Economic Sector Name,TRBC Business Sector Name,TRBC Industry Group Name,TRBC Industry Name,TRBC Activity Name,TRBC Economic Sector Code,TRBC Business Sector Code,TRBC Industry Group Code,TRBC Industry Code,TRBC Activity Code,Depreciation Depletion & Amortization - Total,"WACC Tax Rate, (%)",Earnings before Interest & Taxes (EBIT),Country of Headquarters,Operating Profit before Non-Recurring Income/Expense,Capital Expenditures - Total,ESG Combined Score Grade,year
000537.SZ,497275401.612248,1.91816969204895,,,,4.23,3572630795.91718,1862520720.0,5442747169.08021,108718302.614735,2879324773.52259,29.4376979149568,2474795027.96932,2379117107.07243,5038217423.52694,2474795028.41733,,3.22660335186593,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Wind Electric Utilities,59,5910,591010,59101010,5910101023,198184451.338096,12.91442,218488051.088364,China,218488051.088364,462905265.617811,D+,FY0
000539.SZ,7571296082.46825,0.804674360610102,0.040661032209346,0.063895907757544,,-13.83,3797004975.64305,5250283986.0,19083657527.8374,336200767.397716,14902020301.8616,,11679915829.612,2950515226.32373,15861553055.5878,11679915831.0619,,-13.6852408867365,Utilities,Utilities,Electric Utilities & IPPs,Independent Power Producers,Fossil Fuel IPPs,59,5910,591010,59101020,5910102011,763535974.351359,26.91141,-424189031.279097,China,-424189031.279097,2174027462.14225,,FY0
000629.SZ,2187488599.72163,0.685785536159601,0.027335328471395,0.029972106807682,0.040677572130052,16.339,5899434346.75811,8589746202.0,1730452718.55971,1507248.50259179,382055598.468944,0.0,46890151.5731021,1293823845.6997,1395287271.66386,46890152.5256626,,16.2135080426245,Basic Materials,Mineral Resources,Metals & Mining,Specialty Mining & Metals,Nonferrous Metal Processing,51,5120,512010,51201050,5120105016,47077390.134193,10.349001171104,206638455.78548,China,206638455.78548,22053480.3160905,C+,FY0
000883.SZ,2983560684.0457,0.608942759380618,,,,3.81,4000128536.39157,6506671586.0,11522775106.3084,127072789.63729,6149440174.53459,33.9031971553155,4747074495.82874,4498423737.85014,10120409427.6025,4747074496.89729,,3.76227617451612,Utilities,Utilities,Electric Utilities & IPPs,Independent Power Producers,Independent Power Producers (NEC),59,5910,591010,59101020,5910102010,330848116.876588,20.76349793513,310048010.796646,China,310048010.796646,919613781.790289,C,FY0
002060.SZ,2450832378.35643,0.997506234413965,,,,9.939,1199263898.25436,1202262058.0,15633077586.583,103771123.163066,14027125238.0227,130.2017737345,3917015129.60767,1453035264.88285,5522967478.16795,3917015130.77771,,5.72060918498323,Industrials,Industrial & Commercial Services,Construction & Engineering,Construction & Engineering,Construction & Engineering (NEC),52,5220,522010,52201020,5220102010,146463002.201991,18.97011,162217443.404449,China,162217443.404449,657060586.744609,,FY0
002545.SZ,524286430.725512,1.20193701792032,0.139827546026567,0.173327895595432,,10.06,1495284270.14875,1244062083.0,1890067027.85913,10731848.2852822,662176912.613814,61.8636054700755,343505364.708867,1226211118.20594,1571395479.95418,343505364.495737,,10.055721790492,Basic Materials,Chemicals,Chemicals,Agricultural Chemicals,Fertilizers,51,5110,511010,51101020,5110102011,44550483.0284925,19.61121,152959777.287455,China,152959777.287455,34036265.0584249,,FY0
071320.KS,3309509831.25813,22.6037990244676,-13.7614695452716,0.248556646685888,,-10.551,261723602.33176,11578744.0,5930693366.47686,49704648.0921101,4608640340.6251,,2839333679.40551,1120137757.01234,4161386705.25727,2839333679.40869,,-12.6786687427124,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Fossil Fuel Electric Utilities,59,5910,591010,59101010,5910101012,222096859.684647,23.67907,-313423318.964554,Korea; Republic (S. Korea),-313423318.964554,406224973.936035,,FY0
1811.HK,2430056000.0,0.34573276138037,,,,14.264,1483478430.11716,4290824000.0,8343933000.0,454205000.0,6836555000.0,20.000204977888,5930265000.0,1370043000.0,7437643000.0,5930265000.0,,14.1763509787954,Utilities,Utilities,Electric Utilities & IPPs,Independent Power Producers,Independent Power Producers (NEC),59,5910,591010,59101020,5910102010,340977000.0,21.269444291139,589652000.0,Hong Kong,589652000.0,376014000.0,,FY0
2083.SE,1731459409.10301,12.4783823333777,0.858003144235125,0.900636840843082,0.943270537451038,10.71,3119595583.34441,250000000.0,6448299174.87357,75291537.3281597,4253767101.4107,32.5193638029918,3073233164.75912,2194532073.46287,5267765238.22199,3073233164.75912,,,Utilities,Utilities,Multiline Utilities,Multiline Utilities,Multiline Utilities,59,5910,591040,59104010,5910401010,312638455.498846,12.046018243771,280450901.789281,Saudi Arabia,280450901.789281,200815965.107051,,FY0
2380.HK,6334328278.14185,0.422562263909341,0.042327729273396,0.060318926329461,,7.44,5227159004.27684,12370150983.0,30650838601.1715,635561506.524952,20706208171.4319,21.8340965156963,16906348083.2802,5557235399.87241,26850978513.0198,16906348083.2802,,6.95066664021825,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Fossil Fuel Electric Utilities,59,5910,591010,59101010,5910101012,1161324864.98901,20.90695,836287304.624039,Hong Kong,836287304.624039,2620228557.9769,B-,FY0
300569.SZ,606444045.409731,1.16714028881285,,,,,944555605.093371,809290549.0,1618819999.88691,30297499.163659,1031756841.99965,30.0508825843065,819546241.627037,581222883.519399,1406609399.5143,819546241.953256,,5.8324087905257,Energy,Renewable Energy,Renewable Energy,Renewable Energy Equipment & Services,Wind Systems & Equipment,50,5020,502010,50201010,5020101011,35396482.5661461,14.27416,64014301.3718493,China,64014301.3718493,122341018.376915,,FY0
300772.SZ,2520427021.11002,2.15594734094995,0.160744673114683,0.203671005745037,0.255981383172133,16.12,1513643962.60076,688085538.0,4202480039.71612,8168448.8094347,3472196300.43206,11.3882837836234,1388181782.54074,714912804.387287,2118465521.8248,1388181782.46245,,15.7727662827696,Energy,Renewable Energy,Renewable Energy,Renewable Energy Equipment & Services,Wind Systems & Equipment,50,5020,502010,50201010,5020101011,23427716.4720104,12.91442,82843282.6012977,China,82843282.6012977,193235233.268949,,FY0
3038.T,2735612937.93289,28.907024635802,0.707855571531272,0.832841840402588,0.85801393728223,24.3,7908961940.35542,219109480.0,1212258758.65779,680815.185315925,558503126.891265,23.1566820276498,232257413.758322,653755631.766526,886013045.524847,232257413.758322,9.428,23.7485607451065,Consumer Non-Cyclicals,Food & Drug Retailing,Food & Drug Retailing,Food Retail & Distribution,Supermarkets & Convenience Stores,54,5430,543010,54301020,5430102012,38758966.8291485,33.83299,220235795.994058,Japan,220235795.994058,90200095.5987168,D+,FY0
5110.SE,19185367048.1767,6.1460689104696,,,,23.8,25608172708.9264,4166593815.0,127623512376.896,687146713.06793,59204368379.0258,38.4869275832625,26599482033.5374,68419143997.8706,95018626031.408,26599482033.5374,,2.96261267266625,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,5150152423.5207,4.25314863352,4627053403.01226,Saudi Arabia,4627053403.01226,7941362760.70281,C+,FY0
5711.T,12244393403.1177,15.8950499580505,1.74637409318675,1.99978824850299,2.32258390718563,3.5,2090032727.78582,130631679.0,14246517057.0073,44511084.2403034,9510655922.88576,32.1839645843581,4249160328.33798,4468145191.656,8985021462.45952,4249160328.33798,,3.45119688458607,Basic Materials,Mineral Resources,Metals & Mining,Diversified Mining,Diversified Mining,51,5120,512010,51201080,5120108010,341064147.649096,29.12491,370624718.060764,Japan,370624718.060764,567764265.753601,B,FY0
600011.SS,34273985866.7285,1.10334628544917,0.079641958444173,0.098106262132432,,-6.452,14355220334.1283,15698093359.0,72871016860.1751,1483485599.59928,54216883458.9399,,44970215274.4592,7041844823.11663,63624348675.6945,44970215275.7641,,-17.693255022637,Utilities,Utilities,Electric Utilities & IPPs,Independent Power Producers,Fossil Fuel IPPs,59,5910,591010,59101020,5910102011,3560880356.91596,31.524479395274,22013173.5074144,China,22013173.5074144,6064660371.60145,C+,FY0
600025.SS,3065261020.41408,0.956910050455257,0.061443702843877,0.06539901334881,0.068195008705746,10.3,17224380908.1946,18000000000.0,26334022557.0072,448907241.560745,15444843436.3916,50.0,13552353505.2616,8523304154.63086,24441532625.8772,13552353505.7705,,11.4343082699302,Utilities,Utilities,Electric Utilities & IPPs,Independent Power Producers,Renewable IPPs,59,5910,591010,59101020,5910102012,823382623.163574,11.95637,1640515288.0324,China,1640515288.0324,1178325025.10518,C-,FY0
600116.SS,1599474543.29293,1.24253320187902,0.078413150175704,0.100194580780066,,4.339,2375901044.95737,1912142904.0,3169462540.01914,40099864.712277,1489589864.91475,60.2284658237358,1171686153.05196,1643028753.09401,2851558828.15635,1171686152.35168,,4.22548697226111,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Hydroelectric & Tidal Utilities,59,5910,591010,59101010,5910101021,86007653.3168967,14.31353,102693519.022254,China,102693519.022254,103750784.156341,,FY0
600236.SS,1532079019.02221,0.835121498579133,,,,19.64,6582743162.37313,7882377802.0,6557939838.42139,108310180.496582,3366003224.36496,50.0,3004782173.58058,2454567467.12434,6196718787.63701,3004782173.92565,,19.7642181678016,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Hydroelectric & Tidal Utilities,59,5910,591010,59101010,5910101021,313456386.716104,15.76643,724878157.883133,China,724878157.883133,559135321.006432,C+,FY0
600409.SS,3433251335.32448,0.958359914168068,,,,7.58,1978389759.79817,2064349448.0,4002578425.0406,39341810.9822881,1869919595.36479,30.4843667314655,1250780903.63481,1944815325.18703,3383439733.31062,1250780903.84504,,7.49809237829715,Basic Materials,Chemicals,Chemicals,Commodity Chemicals,Commodity Chemicals (NEC),51,5110,511010,51101010,5110101010,180209357.273141,19.79691,304872215.395453,China,304872215.395453,55938772.1264831,C-,FY0
600459.SS,5909449391.05724,2.28208548396451,0.104757747708424,0.133857122071875,0.161501527717154,,1736821299.45485,737400433.3,1895757377.54306,27632623.7120147,912640997.616424,29.0502826309239,644920779.277098,945819613.489532,1628037159.20373,644920779.446732,,7.5478160348804,Basic Materials,Mineral Resources,Metals & Mining,Non-Gold Precious Metals & Minerals,Non-Gold Precious Metals & Minerals (NEC),51,5120,512010,51201010,5120101010,15747599.1689677,14.41254,96364095.3034659,China,96364095.3034659,28294409.5104182,,FY0
600674.SS,188941473.351505,1.77318332076785,0.128416666666667,0.131281609195402,,10.8,7886608439.63057,4460581221.0,7932757766.57194,78511208.7783803,2829405023.51389,50.7566891357344,2553257893.79023,4902979134.66334,7656610636.84829,2553257893.05805,,10.8054524853639,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Hydroelectric & Tidal Utilities,59,5910,591010,59101010,5910101021,49437811.4513246,1.16181,33522481.4090303,China,33522481.4090303,96569750.3620982,C+,FY0
600795.SS,27489334657.5422,0.619091805370295,0.0602530735495,0.071245955855921,,6.219,11041885617.3722,17835619082.0,60184994536.4771,1136884077.12075,44194817326.3788,63.142507473509,34095390275.0246,6529793524.56794,50085567485.1229,34095390274.3142,,6.34990187797129,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,2731698838.09826,32.81628,3232022804.40216,China,3232022804.40216,5607773310.21248,C+,FY0
600886.SS,7261725052.19509,1.57020240097431,0.121989581826074,0.133683982057589,0.142582838952395,7.7,11704571014.5435,7454179797.0,37457785742.352,757479609.800603,23862387391.8344,52.7527335508143,20400365217.5926,7099163831.27936,33995763568.1102,20400365217.7695,27.749,8.18941751431914,Utilities,Utilities,Electric Utilities & IPPs,Independent Power Producers,Independent Power Producers (NEC),59,5910,591010,59101020,5910102010,1443143102.16856,16.51138,2050604406.39026,China,2050604406.39026,2264300785.19649,B-,FY0
600905.SS,3452441028.24335,0.819172997738213,0.04875488389237,0.055149281238481,,9.72,23444346183.9587,28619530000.0,38031948353.2274,606739019.428239,25299318647.151,30.4035216919829,19262272952.8359,11154787759.4024,31994902658.9123,19262272952.7924,,9.7205701268377,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Wind Electric Utilities,59,5910,591010,59101010,5910101023,1306430318.0922,7.56797,1831023899.19073,China,1831023899.19073,4129421077.40717,B-,FY0
600995.SS,1187796085.36798,2.09070347387346,0.083589108910891,0.088741991846243,,15.08,6681900439.03323,3196005805.0,5909979272.19596,100204581.952037,2524799739.86835,7.30501347244452,1741163858.86302,2887827884.80398,5126343391.19063,1741163857.79737,,9.93008065542962,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Hydroelectric & Tidal Utilities,59,5910,591010,59101010,5910101021,305764802.743516,13.698622506359,484223494.161914,China,484223494.161914,744700147.276258,,FY0
601088.SS,49952589456.5911,4.00452357478397,0.497823663987798,0.492108582155218,0.616375481196328,18.0,75171894044.8264,19868519955.0,90158760076.5528,481583234.208875,23563765006.0894,100.0,8316998202.16899,57110131647.6251,74911993272.6324,8316998202.169,10.695,18.0708288454301,Energy,Energy - Fossil Fuels,Coal,Coal,Coal (NEC),50,5010,501010,50101010,5010101010,3416203146.56333,22.8746,14775551406.2793,China,14775551406.2793,4271408005.58051,A-,FY0
6013.T,1074260109.94804,9.4195713522996,0.920890579109873,0.950793885081708,,9.9,781824422.240866,79953000.0,1353174184.80307,14802.4889392429,591317117.252805,35.7239372206631,2168838.01491076,757587167.708412,764025905.565178,2168838.01491076,,9.89260137063066,Industrials,Industrial & Commercial Services,Professional & Commercial Services,Environmental Services & Equipment,Environmental Services & Equipment (NEC),52,5220,522030,52203010,5220301010,8407813.71748997,29.40187,102233389.858881,Japan,102233389.858881,43733953.5709932,,FY0
601778.SS,463446991.532796,0.797425042046048,0.047792839763643,,,1.69,2308047566.18627,2865466358.0,5440955607.13188,135646516.232143,3622052703.1839,11.8489895104891,2859139586.40318,1802103760.01566,4678042490.35116,2859139587.07881,,1.68459105911914,Utilities,Utilities,Electric Utilities & IPPs,Independent Power Producers,Renewable IPPs,59,5910,591010,59101020,5910102012,150947823.487226,11.265491444432,164462518.934205,China,164462518.934205,377236338.700907,D+,FY0
601991.SS,16613009337.1223,0.404511975874268,0.037342908438061,0.043087971274686,,-1.427,6008090701.93497,18506710504.0,44240019718.1465,992028999.53118,33081667923.2152,,27867200458.1569,4120805544.27884,39025552253.0882,27867200458.1569,,-6.09185590730197,Utilities,Utilities,Electric Utilities & IPPs,Independent Power Producers,Independent Power Producers (NEC),59,5910,591010,59101020,5910102010,2023669783.65797,33.06358,551349664.241733,China,551349664.241733,3015329033.29102,C+,FY0
603212.SS,596660146.146262,4.59606796961086,0.207026633677776,0.265801193421627,0.365617072078794,6.589,2023933848.69222,436438036.0,721205932.543641,8141036.71052736,286309614.402946,32.1439596785381,207939948.83286,435124815.348257,642836266.973554,207939949.544743,,6.52818007334749,Energy,Renewable Energy,Renewable Energy,Renewable Energy Equipment & Services,Photovoltaic Solar Systems & Equipment,50,5020,502010,50201010,5020101013,12288214.0263096,12.6024,33231615.8930118,China,33231615.8930118,32759688.3564859,,FY0
6504.T,7601829957.07508,38.3647319045077,3.29971106465582,3.56146102732567,3.74674040615201,12.4,5727739033.86469,142833992.0,8897898938.17306,14750680.2279556,4589833571.80511,26.773488948295,1360275623.16439,3894058287.52165,5668340989.53235,1360275623.1644,7.1,12.3936355041253,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Electrical Components & Equipment,Electrical Components & Equipment (NEC),52,5210,521020,52102030,5210203010,339998368.44547,27.6398,654373628.537112,Japan,654373628.537112,452068012.204479,B+,FY0
6806.TW,140667560.584753,2.77659678843575,,,,,600161395.820387,216150000.0,595785001.798738,906519.294179225,249887922.294535,0.0,220368839.323675,338610524.250253,566265918.827877,220368839.323675,,2.77369709688702,Energy,Renewable Energy,Renewable Energy,Renewable Energy Equipment & Services,Renewable Energy Equipment & Services (NEC),50,5020,502010,50201010,5020101010,3834885.77355404,20.85758378736,8490506.73915509,Taiwan,8490506.73915509,61382225.5662861,,FY0
688599.SS,12331350816.2733,9.24433103288291,0.473696195093286,0.637589246364037,,16.94,20053960941.6111,2173242227.0,13045303004.3829,96221747.1828664,8869996741.14278,28.2283592718323,5594012404.59172,3819135584.79238,9769318667.83187,5594012406.48379,,16.9341379647241,Energy,Renewable Energy,Renewable Energy,Renewable Energy Equipment & Services,Renewable Energy Equipment & Services (NEC),50,5020,502010,50201010,5020101010,328738653.248233,18.6342,718973876.772721,China,718973876.772721,1207422990.49027,B,FY0
8031.T,107737043452.067,29.3875371825185,4.17418780913587,3.90274323537969,3.71906949177656,18.9,46798672712.4704,1524299495.0,115828872656.074,848049393.818166,66388794336.923,19.1820489461628,37958882445.9673,47953535657.8056,87398960765.1179,37958882445.9673,,18.8863985540746,Industrials,Industrial & Commercial Services,Diversified Industrial Goods Wholesale,Diversified Industrial Goods Wholesale,Diversified Industrial Goods Wholesale,52,5220,522020,52202010,5220201010,2018237953.17661,22.17249,5200610247.7355,Japan,5200610247.7355,1687964819.96422,B+,FY0
9505.T,5574388131.63642,4.17206925482419,0.435177476727465,0.435177476727465,,-31.7,877526737.990999,208748694.0,13595285789.5926,53466590.0485454,11695406280.5934,,9682393252.50395,1758317644.40093,11582272761.5031,9682393252.50395,,-31.6789340783324,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,437605980.510838,33.33484,-546145230.657837,Japan,-546145230.657837,610025371.67514,C-,FY0
9513.T,10677776941.0347,15.9865761574251,3.07915109951547,3.04992441297056,2.85352217666791,11.4,2926360350.85043,182861969.0,25323330070.0354,202557258.6446,16341155207.4704,14.4895284504218,14212154529.7086,8168378642.9701,23194329392.2735,14212154529.7086,,11.3648711531762,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,796684757.198993,29.12491,1360844616.89589,Japan,1360844616.89589,1072159076.3583,C+,FY0
9531.T,24773205813.6908,19.7162687819388,2.26559290716734,1.84589859391716,2.11956143970656,20.0,8574113549.80551,433419854.0,26970592665.1103,112040038.78113,15002063408.3892,10.0336043514787,9512982905.33926,11735861134.1215,21481512162.0604,9512982905.33926,,19.9926908778668,Utilities,Utilities,Natural Gas Utilities,Natural Gas Utilities,Natural Gas Utilities (NEC),59,5910,591020,59102010,5910201010,1549080467.49177,28.82647,3119454315.32264,Japan,3119454315.32264,1368793553.45626,A-,FY0
A2.MI,24556934931.5069,1.33240582191781,0.128965840960976,0.14067934028889,0.148148148148148,10.47,4174301230.59182,3132905277.0,22867080479.4521,96920129.5716023,18086472602.7397,67.9452054794521,7372645547.94521,4172731164.38356,12153253424.6575,7372645547.9452,,9.53127040083562,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,762719280.54174,29.61088779136,704777898.73263,Italy,704777898.73263,1306314789.87812,B+,FY0
