Instrument,Revenue,Price Close,Earnings Per Share - SmartEstimate®,Earnings Per Share - SmartEstimate®,Earnings Per Share - SmartEstimate®,Return On Equity - Actual,Company Market Cap,Common Shares - Outstanding - Total,Total Assets,Interest Expense,Total Liabilities,Dividend Payout Ratio - %,Interest Bearing Liabilities - Total,Shareholders Equity - Common,Total Capital,Total Debt,Long Term Growth - Mean,"Return on Average Common Equity - %, TTM",TRBC Economic Sector Name,TRBC Business Sector Name,TRBC Industry Group Name,TRBC Industry Name,TRBC Activity Name,TRBC Economic Sector Code,TRBC Business Sector Code,TRBC Industry Group Code,TRBC Industry Code,TRBC Activity Code,Depreciation Depletion & Amortization - Total,"WACC Tax Rate, (%)",Earnings before Interest & Taxes (EBIT),Country of Headquarters,Operating Profit before Non-Recurring Income/Expense,Capital Expenditures - Total,ESG Combined Score Grade,year
ACOx.TO,2481363938.29803,31.2790611853273,2.57261291746359,2.64828600853318,2.74417515426362,9.97,3545162402.40608,113912578.0,17816074987.0839,326038204.657445,11657686914.1634,57.027027027027,7529706989.44571,3229758653.77519,13688095062.3662,7529706989.44571,2.9305,8.71921762695888,Utilities,Utilities,Multiline Utilities,Multiline Utilities,Multiline Utilities,59,5910,591040,59104010,5910401010,541346453.016134,23.966925946366,932746090.211038,Canada,932746090.211038,1217260561.25645,C+,FY0
ADAI.NS,1617906523.85589,31.3025133890252,,,,21.25,34917724644.9671,1115492683.0,6564234420.64265,190975698.24071,4997076436.22201,0.0,4171133154.81986,1430035296.9815,5738291139.24051,4171133154.81986,,11.5993959927043,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,201188668.967099,25.994019311258,508299366.115773,India,508299366.115773,586010165.702683,B-,FY0
AEP.OQ,19231300000.0,94.95,5.27626,5.62823,5.96738,11.23,48791356226.1,513866081.0,93403300000.0,1262400000.0,69235000000.0,70.5920596393897,40913200000.0,23939300000.0,65081500000.0,40913200000.0,6.13667,9.94144235368129,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,3202800000.0,4.12376,3929500000.0,United States of America,3929500000.0,6772400000.0,B+,FY0
AES.N,12617000000.0,28.76,1.72807,1.91326,2.02792,59.869,19210235615.28,668743464.0,38363000000.0,1117000000.0,33859000000.0,,23498000000.0,1599000000.0,29323000000.0,23498000000.0,8.0685,-30.5711086226204,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,1053000000.0,35.16484,2361000000.0,United States of America,2361000000.0,4551000000.0,B+,FY0
AEV.PS,5510197251.66158,1.03405017921147,0.084430980751604,0.099591384051329,,9.91,5821935642.81182,5630225457.0,14513781605.8919,328502836.06793,8187166966.04994,33.4308089796603,6770485306.26909,4602041063.40938,13097099946.111,6770485306.26909,9.743,9.91362287096787,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,249317497.463192,11.76931693034,637850418.701411,Philippines,637850418.701411,345477389.592932,C,FY0
ALS.TO,75316997.5643959,16.3923536792383,0.448942109903027,0.380325421704732,0.529946043165468,7.37,780543181.319654,47624958.0,576119270.794893,5397316.41153444,126780574.212119,36.9548400864253,89211749.9446454,358840504.834305,538550446.527419,89211749.9446454,,8.69191229489763,Basic Materials,Mineral Resources,Metals & Mining,Diversified Mining,Diversified Mining,51,5120,512010,51201080,5120108010,18679528.461176,23.74702,44416553.720338,Canada,44416553.720338,1950077.56370585,C,FY0
AP.PS,3484706089.45572,0.610215053763441,0.065330336416228,0.068434540697889,,17.26,4490331122.81989,7358604307.0,8575350062.87049,239951533.190147,5375115520.02874,49.9725205612771,4464558631.21969,3037272570.50476,7664793174.06143,4464558631.21969,8.4,17.370348480816,Utilities,Utilities,Electric Utilities & IPPs,Independent Power Producers,Fossil Fuel IPPs,59,5910,591010,59101020,5910102011,218251565.697977,11.449468285289,548274331.463713,Philippines,548274331.463713,250986844.602363,C+,FY0
ARG.CN,4402662677.94512,1.95791211058387,,,,,1565092383.01423,869456283.0,11747693005.9831,359268165.218025,5139501547.34888,37.3049746773403,3114617082.73159,4343156798.01939,9722808541.36579,3114617082.73159,,4.46205673091966,Basic Materials,Mineral Resources,Construction Materials,Construction Materials,Cement & Concrete Manufacturing,51,5120,512020,51202010,5120201012,383092649.161624,33.2096794976,667783963.358156,Colombia,667783963.358156,679887101.706291,B-,FY0
AVA.N,1742876000.0,44.34,2.31397,2.44305,2.54179,6.91,3271217198.4,74945948.0,7417350000.0,114974000.0,5082682000.0,83.3028303345878,2854790000.0,2334668000.0,5189458000.0,2854790000.0,5.2,6.91297657688802,Utilities,Utilities,Multiline Utilities,Multiline Utilities,Multiline Utilities,59,5910,591040,59104010,5910401010,253142000.0,12.69181108237,190242000.0,United States of America,190242000.0,451995000.0,C,FY0
AVNT.NS,619155976.144109,4.65865541545269,0.319015982564475,0.405798159583485,,14.63,634721442.031263,136245630.0,332844279.454723,41599.6293894904,43549269.7176242,30.5568583601599,371652.872444012,255049172.346641,289666662.609542,371652.872444012,,13.9654362940036,Consumer Non-Cyclicals,Food & Beverages,Food & Tobacco,Fishing & Farming,Animal Feed,54,5410,541020,54102010,5410201024,5308314.60164964,24.2877,43685555.4435122,India,43685555.4435122,19897857.960942,C-,FY0
AWR.N,380588000.0,92.55,2.73211,2.9699,3.22,11.24,3420731017.35,36962241.0,2034374000.0,27027000.0,1324825000.0,72.0674177419149,724446000.0,709549000.0,1433995000.0,724446000.0,,11.2073413324008,Utilities,Utilities,Water & Related Utilities,Water & Related Utilities,Water & Related Utilities (NEC),59,5910,591030,59103010,5910301010,41697000.0,23.18636,126561000.0,United States of America,126561000.0,166240000.0,B-,FY0
AY.OQ,1102029000.0,25.9,0.31889,0.54823,0.74779,-0.34,2918262841.89999,116055126.0,9100911000.0,292043000.0,7311864000.0,,5570252000.0,1599871000.0,7359299000.0,5570252000.0,,-0.346437448086893,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Alternative Electric Utilities,59,5910,591010,59101010,5910101020,473638000.0,21.11201,277693000.0,United Kingdom,277693000.0,36784000.0,B+,FY0
BEPC.N,3778000000.0,27.54,0.2614,-0.24,1.33,-5.44,4742897159.51999,361818263.0,43288000000.0,1032000000.0,26464000000.0,0.0,14079000000.0,5873000000.0,30903000000.0,14079000000.0,,31.5094339622642,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Alternative Electric Utilities,59,5910,591010,59101010,5910101020,1189000000.0,15.697913341561,1268000000.0,United States of America,1268000000.0,847000000.0,B,FY0
BEP_u.TO,4565000000.0,25.3007602037051,0.49319,0.88005,0.65654,-6.33,6964967995.92589,275358750.0,64111000000.0,1222000000.0,37825000000.0,,25409000000.0,4096000000.0,51695000000.0,25409000000.0,,-4.05471421592574,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Hydroelectric & Tidal Utilities,59,5910,591010,59101010,5910101021,1583000000.0,16.63329,1261600000.0,Bermuda,1261600000.0,2190000000.0,B,FY0
BKH.N,2569252000.0,70.34,4.10906,4.3584,4.59529,8.939,4577604738.06,66103670.0,9618230000.0,162584000.0,6528335000.0,60.6543672862799,4667940000.0,2994913000.0,7757835000.0,4667940000.0,,8.93762321629842,Utilities,Utilities,Multiline Utilities,Multiline Utilities,Multiline Utilities,59,5910,591040,59104010,5910401010,250909000.0,10.450391428618,455244000.0,United States of America,455244000.0,604365000.0,C,FY0
BN.N,92769000000.0,31.46,3.07501,3.57513,,4.78,51532134808.44,1573371868.0,441284000000.0,10702000000.0,299393000000.0,46.1175236096537,225654000000.0,39608000000.0,367545000000.0,225654000000.0,18.503,4.65912146471437,Financials,Banking & Investment Services,Investment Banking & Investment Services,Investment Management & Fund Operators,Investment Management & Fund Operators (NEC),55,5510,551020,55102020,5510202010,7699000000.0,23.74702,15730000000.0,Canada,15730000000.0,16900000000.0,B+,FY0
BP.L,241392000000.0,5.74487388858646,1.04355,0.96588,1.06218,6.72,104310892039.782,17972856000.0,288120000000.0,1851000000.0,205130000000.0,,55493000000.0,67532000000.0,138483000000.0,55493000000.0,16.58775,-0.914582983722101,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Refining and Marketing,Oil & Gas Refining and Marketing (NEC),50,5010,501020,50102030,5010203010,14318000000.0,21.11201,44656000000.0,United Kingdom,44656000000.0,12069000000.0,C+,FY0
CBAV3.SA,1669433787.36285,2.03934985811578,0.187720647617583,0.216877912216448,0.154076045040876,18.08,1301905977.3269,596501414.58433,2322115966.7045,32815295.8097122,1315026106.69694,26.8390251063957,568425085.130534,963971244.797579,1575514945.1381,568425085.130533,17.5,17.7419521232602,Basic Materials,Mineral Resources,Metals & Mining,Aluminum,Aluminum (NEC),51,5120,512010,51201030,5120103010,104705375.120315,19.131595,203800830.195946,Brazil,203800830.195946,184841683.680854,B-,FY0
CMIG4.SA,7332091184.26031,1.99095744665153,0.328162701864529,0.325104950644832,,19.85,5336713216.14831,2200524422.0,10153393303.0647,180135957.142299,6032457623.91222,51.1668340129408,2068507567.15853,4119817631.47938,6189443246.31101,2068507567.15853,,19.8493288279967,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,229536867.254189,21.704433188233,952070154.426378,Brazil,952070154.426378,56771668.8947403,B+,FY0
CMS.N,8151000000.0,63.33,3.10216,3.35004,3.60842,12.279,18381633954.66,291300000.0,31353000000.0,519000000.0,23758000000.0,70.4485488126649,14310000000.0,6791000000.0,21905000000.0,13219000000.0,8.171,11.4865888771026,Utilities,Utilities,Multiline Utilities,Multiline Utilities,Multiline Utilities,59,5910,591040,59104010,5910401010,1126000000.0,18.54141,1224000000.0,United States of America,1224000000.0,2374000000.0,B-,FY0
CPFE3.SA,7444993757.09421,5.75185620639425,0.718322270098211,0.778803653674962,,32.479,7237012373.81763,1152254440.0,13459341846.3867,305819242.643506,10141153424.1392,73.2595155763625,4801820658.34279,3075406545.59213,8120009080.59024,4801820658.34279,4.412,32.4785422803526,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,394252045.772309,26.63017,1933562986.78725,Brazil,1933562986.78725,76795896.7495271,B+,FY0
CRBR.NS,566489897.760467,10.5806545208361,0.326573121183369,0.409004330584142,,15.97,2009304521.41155,189943974.0,477657010.710808,2876705.34810547,118788461.538462,16.054166082911,33745861.7332035,343301606.621227,392614410.90555,33745861.7332035,,15.9706408031266,Basic Materials,Chemicals,Chemicals,Commodity Chemicals,Commodity Chemicals (NEC),51,5110,511010,51101010,5110101010,23346639.2190221,25.73664,58499821.5461094,India,58499821.5461094,37604170.6770067,,FY0
CSNA3.SA,8392379871.35831,2.40189390900492,0.434284779428747,0.344144886962858,0.288411621065585,7.81,3650145086.80476,1326093947.0,16147249148.6947,490679169.335645,12020112561.4832,100.647014915769,7872226258.04011,3686997162.31555,11999362845.2516,7872226258.04011,,7.80847073312002,Basic Materials,Mineral Resources,Metals & Mining,Iron & Steel,Iron & Steel (NEC),51,5120,512010,51201020,5120102010,557883705.86486,19.131595,1772758605.29467,Brazil,1772758605.29467,650578775.098324,B-,FY0
CU.TO,92995793.0474574,27.0499667872168,1.65574518169781,1.74888185964396,1.8099199059446,9.349,7279146172.66814,269904992.0,16218171082.7367,299893631.642461,11003026053.5833,99.6409335727109,7078751199.3505,3917632297.58654,12293896228.5039,7078751199.3505,2.0385,10.7404550713459,Utilities,Utilities,Multiline Utilities,Multiline Utilities,Multiline Utilities,59,5910,591040,59104010,5910401010,495208971.224987,25.417993668022,871229447.822841,Canada,871229447.822841,1052703542.86802,C+,FY0
DEHr.AT,11470075984.589,7.01519691780822,0.520872088697076,0.871663495370616,1.23318929734562,-0.19,2679805222.60274,382000000.0,20898132491.4384,141316923.273081,15889709974.3151,,5032216395.54795,4359910102.73973,10040638912.6712,5032216395.54795,,-0.415249124345075,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,674636791.915531,23.279955,707493769.319973,Greece,707493769.319973,722909337.320204,C,FY0
DUK.N,28768000000.0,102.99,5.63425,5.98868,6.32667,8.22,79308764888.28,770000000.0,178086000000.0,2439000000.0,126233000000.0,81.5768516060526,73703000000.0,47360000000.0,125556000000.0,73703000000.0,5.65,7.95615350497392,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,5843000000.0,14.251177762879,6424000000.0,United States of America,6424000000.0,11367000000.0,B+,FY0
EDP.LS,20399197345.8904,4.98287671232877,0.29177298630603,0.325114825210513,0.322127243344391,7.33,19760499563.2191,3947064845.0,62945645333.9041,786079138.727834,47789688570.2055,103.140765641619,23292005565.0685,9857199272.26027,38447962328.7671,23292005565.0685,10.82633,7.74887795152606,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,2106559016.23878,18.92436,1844133016.70829,Portugal,1844133016.70829,5313040352.95327,A-,FY0
ELE.MC,18807791095.8904,18.873073630137,1.56784746316822,1.70030477837655,1.86809107495017,46.45,19981906660.2044,1058497507.0,53581977739.726,253888600.290828,47419734589.0411,39.0406872711688,19785958904.1096,5947131849.31507,25948202054.7945,19785958904.1096,6.1,46.4661241656761,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,1741401893.28107,21.73913,6019582830.13191,Spain,6019582830.13191,2246018654.85496,B,FY0
ELET6.SA,6446128074.15815,7.85943644721907,0.497411787144764,0.909286667938203,1.20389090215526,3.24,18395468958.2803,2301227777.0,51119459326.5229,891941577.380634,30115177071.5097,54.711975268369,11324194097.6163,20905182746.8785,32328476352.6296,11324194097.6163,,2.83839550759273,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Hydroelectric & Tidal Utilities,59,5910,591010,59101010,5910101021,530407790.123969,19.131595,1038498555.2089,Brazil,1038498555.2089,6525643716.17012,A-,FY0
EMA.TO,5600413314.63577,38.19470071592,2.37026647966339,2.48750276814055,2.60910164612091,7.53,10299780308.8788,269950000.0,29332054026.1274,545191243.165397,20887888405.0483,75.026455026455,14055649863.4586,7384308805.07786,22499815484.5376,14055649863.4586,5.22733,10.1074923792716,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,732048044.419545,13.112152930006,1308766566.80889,Canada,1308766566.80889,1996215045.497,B-,FY0
ENAE.WA,6870647173.04398,1.37064534551685,1.36742451636232,0.097179533538239,,1.24,726073456.996002,529731093.0,8551678355.22559,53045568.813821,4863246373.50086,0.0,1255062935.46545,3397982866.93318,4943494917.19018,1255062935.46545,,0.313511708282421,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,357184076.518595,22.1354013297225,142718945.548538,Poland,142718945.548538,583146441.617277,C,FY0
ENEI.MI,95768407534.2466,5.38313356164384,0.631415589402278,0.672842271427962,0.702419045181108,18.489,54728596027.8039,10159526151.0,235036386986.301,2768544570.8062,190000000000.0,97.0100502512563,95695633561.6438,30668878424.6575,140732020547.945,95695633561.6438,4.8615,13.6511747556165,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,6593729249.87673,29.91302650645,8954577188.68065,Italy,8954577188.68065,13950177780.2952,B-,FY0
ENGIE.PA,100454837328.767,14.3279109589041,1.57354293658432,1.76353331194525,1.48988343492675,17.199,34892546797.1618,2420754584.0,252022688356.164,1126169766.43525,209979666095.89,,43440710616.4384,33026541095.8904,85483732876.7123,43440710616.4384,15.2,-6.37258726418774,Utilities,Utilities,Multiline Utilities,Multiline Utilities,Multiline Utilities,59,5910,591040,59104010,5910401010,4820722966.51796,29.484179720479,4539443894.82646,France,4539443894.82646,6720146810.18751,C+,FY0
ENJSA.IS,4518818244.57013,1.7932480568056,0.224640168880739,0.288134102394609,,93.769,2278931039.74251,1181069000.0,3167147199.04967,235959069.98952,2012828935.75125,10.1015047979069,1021762974.6954,1154318263.29843,2176081237.99382,1021762974.6954,,93.7681812931285,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,34832804.6859246,16.563065,122921465.005048,Turkey,122921465.005048,357343070.163371,A,FY0
ENLT.TA,192172000.0,20.4999715278173,0.393705715309752,0.574662953874997,0.733241348860312,3.703,2082446602.81305,101582902.0,3533367000.0,55774000.0,2483333000.0,0.0,2160952000.0,804094000.0,3210986000.0,2160952000.0,,3.70039349745364,Utilities,Utilities,Electric Utilities & IPPs,Independent Power Producers,Renewable IPPs,59,5910,591010,59101020,5910102012,42301000.0,22.87289413018,90612000.0,Israel,90612000.0,639074000.0,,FY0
EONGn.DE,123779965753.425,9.98929794520548,0.942345314763702,0.941330118545308,0.925932975899665,19.5,26384920461.4726,2610379492.0,143417166095.89,973415214.393049,120014982876.712,72.6925177498635,36548587328.7671,17040881849.3151,59950770547.9452,36548587328.7671,-2.96025,13.0897912496426,Utilities,Utilities,Multiline Utilities,Multiline Utilities,Multiline Utilities,59,5910,591040,59104010,5910401010,3503873379.94727,27.71121,-2075354948.4354,Germany,-2075354948.4354,4820722966.51796,C+,FY0
ETR.N,13420765000.0,112.5,6.72374,7.19549,7.72106,10.589,22891911750.0,211176500.0,58595191000.0,987818000.0,45310889000.0,76.2964957223119,26828869000.0,12966985000.0,40113171000.0,26828869000.0,,8.96727311833568,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,2190371000.0,22.05976,1887311000.0,United States of America,1887311000.0,5396127000.0,B-,FY0
EXC.OQ,19078000000.0,43.23,2.35976,2.50735,2.72113,7.57,42959467956.8999,994000000.0,95349000000.0,1447000000.0,70605000000.0,66.5367754505602,40050000000.0,24744000000.0,64794000000.0,40050000000.0,16.0,6.94319968885807,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,3325000000.0,7.011115918879,3361000000.0,United States of America,3361000000.0,7147000000.0,B-,FY0
FGEN.PS,2666706000.0,0.303584229390681,0.08091,0.08344,,10.919,1091863603.13082,3596575505.0,5375868000.0,73907000.0,2416251000.0,19.4136985235474,1618167000.0,2949002000.0,4577784000.0,1618167000.0,5.346,8.83178294227377,Utilities,Utilities,Electric Utilities & IPPs,Independent Power Producers,Independent Power Producers (NEC),59,5910,591010,59101020,5910102010,217594000.0,17.80633,533011000.0,Philippines,533011000.0,249157000.0,,FY0
FORTUM.HE,8319777397.26027,16.6309931506849,1.50779337748344,1.48528741721854,1.24931390728477,15.66,14922399171.7679,897264465.0,25301797945.2055,210695933.851309,17021618150.6849,8.19954471781482,8708261986.30137,8208476027.39726,16988441780.8219,8708261986.30137,-16.9355,100.580778748548,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,437194062.741467,20.90979,1697155747.1723,Finland,1697155747.1723,504616761.573886,B+,FY0
FTEK.OQ,26941000.0,1.27,,0.04,0.09,,38627778.675,30296297.0,50124000.0,17000.0,5283000.0,,689000.0,44765000.0,45530000.0,0.0,,-3.17310125537744,Industrials,Industrial & Commercial Services,Professional & Commercial Services,Environmental Services & Equipment,Purification & Treatment Equipment,52,5220,522030,52203010,5220301011,440000.0,22.05976,-1527000.0,United States of America,-1527000.0,206000.0,,FY0
FTS.TO,8150417004.94501,39.9881910104067,2.2072317146283,2.32707583932854,2.4365332733813,6.589,19206667322.1344,482200000.0,47421949959.4066,847391748.897415,30563141191.2318,79.3233082706767,21404531699.7564,14323566314.8572,38263340467.9312,21404531699.7564,5.8595,7.17522658610272,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,1282621993.79391,14.277,2106945001.79575,Canada,2106945001.79575,2972022785.37977,A-,FY0
GEG.HM,88658739.3223211,0.639319610334604,0.047843797824696,0.034202883343997,0.034565031349968,8.248,218169861.584074,341251751.113,725038307.802838,25311209.949839,486591239.952097,0.0,420461020.731766,181181267.227488,658908088.582507,420461020.731893,,7.40536117923578,Utilities,Utilities,Electric Utilities & IPPs,Independent Power Producers,Renewable IPPs,59,5910,591010,59101020,5910102012,27801183.3654788,8.89621,36381857.6143872,Vietnam,36381857.6143872,196682070.372712,,FY0
