Instrument,Revenue,Price Close,Earnings Per Share - SmartEstimate®,Earnings Per Share - SmartEstimate®,Earnings Per Share - SmartEstimate®,Return On Equity - Actual,Company Market Cap,Common Shares - Outstanding - Total,Total Assets,Interest Expense,Total Liabilities,Dividend Payout Ratio - %,Interest Bearing Liabilities - Total,Shareholders Equity - Common,Total Capital,Total Debt,Long Term Growth - Mean,"Return on Average Common Equity - %, TTM",TRBC Economic Sector Name,TRBC Business Sector Name,TRBC Industry Group Name,TRBC Industry Name,TRBC Activity Name,TRBC Economic Sector Code,TRBC Business Sector Code,TRBC Industry Group Code,TRBC Industry Code,TRBC Activity Code,Depreciation Depletion & Amortization - Total,"WACC Tax Rate, (%)",Earnings before Interest & Taxes (EBIT),Country of Headquarters,Operating Profit before Non-Recurring Income/Expense,Capital Expenditures - Total,ESG Combined Score Grade,year
GPSC.BK,3573680921.12106,2.10921698930945,0.06959671641791,0.098954626865672,,3.35,5947421086.13117,2819729367.0,8344700762.84311,93984412.8701841,5019066013.40653,158.169302456011,3792974375.00722,3026002765.67466,7118609124.4438,3792974375.03612,,0.836789751375479,Utilities,Utilities,Electric Utilities & IPPs,Independent Power Producers,Fossil Fuel IPPs,59,5910,591010,59101020,5910102011,244101981.920369,17.76103879044,102714566.130573,Thailand,102714566.130573,157793400.331877,B,FY0
HARL.L,33835166.0315732,0.192040162100042,,,,,33232014.4514002,173047211.0,80637015.6656384,12608194.5571353,139149347.365874,,102066601.342769,-58512331.7002359,43554269.6425331,102066606.181576,,,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Shipbuilding,Shipbuilding (NEC),52,5210,521020,52102050,5210205010,4279610.2715549,21.11201,-62864176.5115472,United Kingdom,-62864176.5115472,2983650.44787175,,FY0
HDG.HM,151681096.04659,1.06395595086828,0.153247436553636,0.158288224353628,0.185487906588824,18.486,325312375.993223,305757372.5,639768082.73723,21413465.7894694,362427483.498983,0.0,259171339.456544,224618248.118679,536511938.69479,259171339.456586,,22.7379282705397,Real Estate,Real Estate,Real Estate Operations,"Real Estate Rental, Development & Operations","Real Estate Rental, Development & Operations (NEC)",60,6010,601010,60101010,6010101010,21375366.705037,18.21987,87615403.8550138,Vietnam,87615403.8550138,18329052.0781619,,FY0
HE.N,3741985000.0,41.85,2.35857,2.50139,2.61751,16.199,4581337872.15,109470795.0,16284244000.0,89412000.0,14047452000.0,63.5441116704957,3301377000.0,2202499000.0,5538169000.0,3301377000.0,,10.4993639763982,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,256069000.0,20.10783,381073000.0,United States of America,381073000.0,344037000.0,C,FY0
HEGL.NS,300296652.872444,12.456326994451,2.28072509160388,3.17439202834581,3.75485228495761,12.99,480758243.252293,38595506.0,692789581.304771,3178956.93935272,171740603.700097,28.9969174040079,90380939.6299903,521048977.604674,611429917.234664,90380939.6299902,,12.9941784241198,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Electrical Components & Equipment,Electrical Components & Equipment (NEC),52,5210,521020,52102030,5210203010,12704810.9592143,25.255955,64360297.0763782,India,64360297.0763782,59787116.9679662,C+,FY0
HOLMb.ST,2301350909.8945,39.7682507350257,2.20749378466246,1.83204819277108,1.91892809332568,10.789,6506739198.52418,162001678.0,7824516228.21346,6253759.73899538,2352658582.98584,44.1266598569969,302561540.383174,5471857645.22762,5774419185.61079,302561540.383174,,11.3024571395586,Basic Materials,Applied Resources,Paper & Forest Products,Paper Products,Paper Products (NEC),51,5130,513010,51301020,5130102010,133512807.126171,18.8568056070425,659622753.422608,Sweden,659622753.422608,138079044.395914,B,FY0
IBE.MC,57736515410.9589,11.2028101583904,0.725381899905651,0.787355164262014,0.833892725057186,10.47,74419614105.3082,6455302700.89047,165525470890.411,1838322022.85267,101997003424.658,0.68651631898359,52739726027.3973,45340325342.4658,116268193493.151,52739726027.3973,9.839,10.4867666991653,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,4927124413.11287,21.43281,8414142118.35204,Spain,8414142118.35204,7149966515.24418,B,FY0
IDA.N,1649140000.0,107.85,5.06907,5.37569,5.80153,9.43,5453100052.2,50562000.0,7543258000.0,103289000.0,4728643000.0,59.6914071248195,2194145000.0,2807239000.0,5008760000.0,2194145000.0,3.0,9.45936345747328,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,173555000.0,10.76245,264605000.0,United States of America,264605000.0,432589000.0,B-,FY0
IDC.HN,317043191.517154,1.22394158684634,0.326557374077707,0.317979485864297,0.227426500201369,40.053,443074872.905548,315369827.0,720601924.339898,7638919.163073,461054139.708894,45.4176064172454,146877061.040661,209490179.967853,406424845.671665,146877061.041084,,39.9629416730473,Consumer Non-Cyclicals,Consumer Goods Conglomerates,Consumer Goods Conglomerates,Consumer Goods Conglomerates,Consumer Goods Conglomerates,54,5440,544010,54401010,5440101010,44122760.4070595,19.00706,116913320.184262,Vietnam,116913320.184262,64012402.1076488,,FY0
LIGT3.SA,2982034998.10821,0.875898600075672,0.048004153207199,0.215275706491986,,,326320686.742338,372555324.0,4560367574.72569,186229316.986033,4022199394.62732,,2067454218.69088,538168180.098373,2605622398.78925,2067454218.69088,,-97.9836339329779,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,145207577.216953,33.9517,-347329274.076339,Brazil,-347329274.076339,285346314.340947,B,FY0
MGEE.OQ,714519000.0,70.4,3.5,3.81,,10.52,2545901248.0,36163000.0,2517600000.0,25547000.0,1435926000.0,51.8242122719735,728207000.0,1081674000.0,1809881000.0,728207000.0,4.2,10.5210554813284,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,85549000.0,18.9870434689,137743000.0,United States of America,137743000.0,175030000.0,C+,FY0
MPLF.PSX,217046360.13986,0.099690812720848,0.021458869063238,0.029643597480976,,12.789,107002758.198939,1073346232.0,313235230.769231,9450620.422073,145685786.713287,0.0,62497912.5874126,167549444.055944,230047356.643357,62497912.5874126,,12.7946741806939,Basic Materials,Mineral Resources,Construction Materials,Construction Materials,Cement & Concrete Manufacturing,51,5120,512020,51202010,5120201012,15482279.0128871,35.8288394620595,57129910.6219989,Pakistan,57129910.6219989,37157711.8902083,,FY0
NCLI.NS,195917648.49075,2.14043062490177,0.276870995042921,0.305888042558336,,5.86,96817648.9657507,45232790.0,185014715.189873,3252373.18163357,91311781.8889971,30.6404559330913,35580258.0331061,93702933.3008763,129283191.333982,35580258.0331061,,5.86313668254032,Basic Materials,Mineral Resources,Construction Materials,Construction Materials,Cement & Concrete Manufacturing,51,5120,512020,51202010,5120201012,6127508.26212279,31.785846416345,12293301.144223,India,12293301.144223,12850185.3381323,,FY0
NEOE3.SA,8094400302.68634,2.72685223552781,0.413758125443424,0.522325554639412,,18.64,3547704782.74687,1213796848.0,17464623533.863,707207799.170784,12368709799.4703,22.0220432386604,8268823306.84828,5058456299.65948,13364737041.241,8268823306.84828,-9.866,18.639012345679,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,422306303.785847,24.13081,1945791820.66034,Brazil,1945791820.66034,321387517.95467,,FY0
NLCI.NS,1967531645.56962,1.04089848519651,,,,,1442632881.83498,1386636609.0,6459067672.8335,184982510.171984,4313782862.70691,29.806259314456,2718249756.57254,1846256085.68647,4863534566.69912,2718249756.57254,,9.50799815518894,Utilities,Utilities,Electric Utilities & IPPs,Independent Power Producers,Independent Power Producers (NEC),59,5910,591010,59101020,5910102010,228776775.491819,35.643157877117,255771669.805952,India,255771669.805952,324443460.646248,C+,FY0
NRG.N,31543000000.0,31.82,5.52904,5.87198,6.44781,32.88,7330825403.1,229561030.0,29146000000.0,417000000.0,25318000000.0,27.3546273546274,8039000000.0,3828000000.0,11867000000.0,8039000000.0,,32.875605815832,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,846000000.0,22.05976,2224000000.0,United States of America,2224000000.0,367000000.0,B+,FY0
NTPC.NS,20167357594.9367,2.01228284391359,0.243330010697267,0.280113658465428,,11.869,19512434904.6061,9696666134.0,54286934031.1587,1292584481.9865,35595895813.0477,41.5672385299674,26974923320.3505,18212648490.7498,45665961538.4615,26974923320.3505,,11.7883980271386,Utilities,Utilities,Electric Utilities & IPPs,Independent Power Producers,Independent Power Producers (NEC),59,5910,591010,59101020,5910102010,2033948949.67945,25.255955,4219048619.86531,India,4219048619.86531,3092993511.07147,B-,FY0
ODAS.IS,408847067.416512,0.601980918542618,,,,48.97,842511808.538522,1400000000.0,612625434.683733,182058.17262825,267329921.769235,0.0,127251772.499371,317768213.160106,472547285.413869,127251772.499371,,48.9751207281894,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,14536423.172153,16.563065,185593883.306415,Turkey,185593883.306415,68748538.0045404,,FY0
ORK.OL,5960394018.27183,7.24136171081509,0.543146932530477,0.569907704456838,0.572994422782686,13.59,7251723882.18241,997143990.0,8234675649.46665,42323524.1613628,3829428877.66039,109.105399481969,1949880059.20482,4255193181.2382,6355126831.01108,1949880059.20482,,12.5276124152907,Consumer Non-Cyclicals,Food & Beverages,Food & Tobacco,Food Processing,Frozen Food Manufacturing,54,5410,541020,54102020,5410202030,235862207.486903,23.03809,787740062.045316,Norway,787740062.045316,295010638.784018,A,FY0
PAFO.NS,3836983446.93281,14.4275058331419,0.506624141315015,0.614573110893032,,,5222682853.22485,361918552.0,1611926192.79455,27111542.7656264,413463838.851022,20.4184575827994,177019851.50925,1198462353.94352,1375482205.45278,177019851.50925,,11.0684718752013,Consumer Non-Cyclicals,Food & Beverages,Food & Tobacco,Food Processing,Food Processing (NEC),54,5410,541020,54102020,5410202010,19529044.4701833,25.255955,143190610.236592,India,143190610.236592,12282695.6065925,C+,FY0
PC1.HM,353985703.952563,0.855569673867006,0.084625598635103,0.109251227127319,0.12564283932176,6.134,231374275.324015,310996241.82067,921406756.390428,25875964.0404162,617605566.921093,0.0,506626610.037992,216692413.052605,810427799.507327,506626610.037696,,8.367864752429,Industrials,Industrial & Commercial Services,Construction & Engineering,Construction & Engineering,Power & Communications Network Construction,52,5220,522010,52201020,5220102014,26063632.1997961,14.74477,56351868.4391772,Vietnam,56351868.4391772,73936809.0948911,,FY0
PEG.N,9800000000.0,61.27,3.43907,3.72833,4.12619,12.349,30570650814.88,497000000.0,48718000000.0,628000000.0,34989000000.0,104.655674102813,20270000000.0,13729000000.0,33999000000.0,20270000000.0,1.902,7.32062342457486,Utilities,Utilities,Multiline Utilities,Multiline Utilities,Multiline Utilities,59,5910,591040,59104010,5910401010,1100000000.0,16.987988913682,1504000000.0,United States of America,1504000000.0,2888000000.0,B,FY0
PGRD.NS,5214285540.40896,1.93763071678131,0.199368696711328,0.208222043736994,,19.359,18021135643.6621,9300603818.66667,30464404819.8637,1047595316.47886,20360399221.0321,55.4249416129602,15416407010.7108,10104005598.8315,25520412609.5424,15416407010.7108,2.756,19.3607449979794,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,1722032735.12736,20.0972231403005,3322617732.57841,India,3322617732.57841,860228741.26727,B,FY0
PIF.TO,62600000.0,10.3845302236327,0.59095,0.62168,0.83,,218342795.962801,21025775.0,535102000.0,15411000.0,264890000.0,484.673869547819,187328000.0,269677000.0,457540000.0,187328000.0,,0.938704370102698,Utilities,Utilities,Electric Utilities & IPPs,Independent Power Producers,Renewable IPPs,59,5910,591010,59101020,5910102012,31325000.0,23.74702,17609000.0,Canada,17609000.0,32482000.0,B-,FY0
PTCI.NS,1798016066.21227,0.981660360022728,0.176520372385443,0.186192721557248,,,290579634.962583,296008321.0,2024050632.91139,73285386.6461649,1309163826.67965,51.8155296229803,796738072.054528,610849561.830575,1511624878.28627,796738072.054528,,9.14782169548798,Utilities,Utilities,Electric Utilities & IPPs,Independent Power Producers,Independent Power Producers (NEC),59,5910,591010,59101020,5910102010,12653116.7522917,31.09335,165873848.775068,India,165873848.775068,186936.62098333,D+,FY0
RATCH.BK,2159064436.00116,1.23519214099971,0.113323124042879,0.113629402756508,,6.87,2686542888.14648,2175000000.0,6633293302.25368,2960210.78889195,3530049472.58018,60.1860338060199,2859726586.24675,2832378175.35394,5962970415.92025,2859726586.24675,,6.86849285639553,Utilities,Utilities,Electric Utilities & IPPs,Independent Power Producers,Independent Power Producers (NEC),59,5910,591010,59101020,5910102010,86879076.8165128,12.73265,89962494.259719,Thailand,89962494.259719,68264126.4651133,B,FY0
RITS.NS,319896543.330088,4.10133346228707,0.315842881521209,0.355944401394808,,22.42,985558170.203827,240301887.0,726914556.962025,87237.0897922208,395960321.324245,90.8807468083536,659688.41285297,316915774.099318,331613924.050633,659688.41285297,,21.2881105643289,Industrials,Industrial & Commercial Services,Professional & Commercial Services,Business Support Services,Business Support Services (NEC),52,5220,522030,52203040,5220304010,8311202.16891886,26.73378,87371684.1593288,India,87371684.1593288,16906548.0017324,C-,FY0
ROH2O.BX,2047606204.37166,,,,,,,449802567.0,5509463183.2066,2274705.93020196,833037195.901302,0.085818682795699,108293364.528498,4676425987.3053,4784719351.8338,108293364.528498,,,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,165123078.312066,17.66568,1129374707.24219,Romania,1129374707.24219,36406628.8509197,,FY0
RWEG.DE,41059503424.6575,44.509845890411,3.62776174684526,2.83536112666351,2.37337955984323,15.089,30098450124.4863,676220048.0,148274828767.123,859639410.113342,116940282534.247,22.3996335369893,18418236301.3699,29511986301.3699,49752782534.2466,18418236301.3699,0.13033,12.6873686668223,Utilities,Utilities,Multiline Utilities,Multiline Utilities,Multiline Utilities,59,5910,591040,59104010,5910401010,1717171860.88817,27.71121,-317097380.446221,Germany,-317097380.446221,4723802836.94635,C,FY0
SHEL.L,381314000000.0,28.1376640658078,4.86892,4.53277,4.26358,22.649,196960140735.039,7003503393.0,443024000000.0,2745000000.0,250427000000.0,17.5021862960599,83795000000.0,190472000000.0,276392000000.0,83795000000.0,25.258,23.3468896749237,Energy,Energy - Fossil Fuels,Oil & Gas,Integrated Oil & Gas,Integrated Oil & Gas,50,5010,501020,50102010,5010201010,18635000000.0,33.369815,59349000000.0,United Kingdom,59349000000.0,22600000000.0,C+,FY0
SO.N,28547000000.0,71.41,3.62175,4.03855,4.30758,13.23,77742126647.48,1099000000.0,134891000000.0,2022000000.0,100359000000.0,82.4914869466515,57550000000.0,30408000000.0,92082000000.0,57550000000.0,6.4805,12.0929274904773,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,4064000000.0,17.487425769088,5747000000.0,United States of America,5747000000.0,7923000000.0,B-,FY0
SPI.OQ,177518000.0,0.86,0.07319,1.11802,0.61,,24803462.96,30292960.0,231095000.0,7194000.0,213223000.0,,131502000.0,12192000.0,149374000.0,131502000.0,,,Energy,Renewable Energy,Renewable Energy,Renewable Energy Equipment & Services,Photovoltaic Solar Systems & Equipment,50,5020,502010,50201010,5020101013,4162000.0,20.89482,-26677000.0,United States of America,-26677000.0,8267000.0,,FY0
SRG.MI,3761772260.27397,4.84482020547945,0.353740919454902,0.385874118458031,0.388451137387985,15.849,16282751820.7866,3352756372.0,34667166095.8904,147487153.695917,26614940068.4932,137.406855439642,14640410958.9041,7992294520.54795,22692636986.3014,14640410958.9041,-1.185,9.14729738940768,Energy,Energy - Fossil Fuels,Oil & Gas Related Equipment and Services,Oil & Gas Transportation Services,Natural Gas Pipeline Transportation,50,5010,501030,50103030,5010303012,913366873.245426,26.65271284735,1468550658.94363,Italy,1468550658.94363,1392700122.75715,A-,FY0
SSE.L,15404832085.6406,20.710094961592,1.80522292284866,2.02312945103858,1.83875098911968,20.75,22381861687.9211,1093900000.0,33511340231.6145,451590478.273849,19838313826.5728,,11173612224.5107,10550916961.6319,24846638629.5524,11173612224.5107,14.285,-1.89935806505902,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,796009591.041705,16.7154811873175,2580913120.49248,United Kingdom,2580913120.49248,2189357895.33673,B-,FY0
SVT.L,2670226804.63229,32.0691949434464,1.05690740625583,1.51771892295255,2.18566276482783,13.07,8067020387.09248,251561925.0,14982918737.5899,437847468.523924,13785873734.3216,200.915279878971,9007560154.40968,1197045003.26826,10204605157.6779,9007560154.40968,4.92,11.8326247482658,Utilities,Utilities,Water & Related Utilities,Water & Related Utilities,Water & Related Utilities (NEC),59,5910,591030,59103010,5910301010,503066488.477515,21.11201,609755643.11509,United Kingdom,609755643.11509,891728448.422761,B+,FY0
SXC.N,1972500000.0,8.63,0.71471,0.60099,,,719761961.19,83411298.0,1654600000.0,32000000.0,1031900000.0,23.4359483614697,532200000.0,585600000.0,1154900000.0,532200000.0,,18.5844790993817,Basic Materials,Mineral Resources,Metals & Mining,Iron & Steel,Coke Coal Mining,51,5120,512010,51201020,5120102012,142500000.0,21.87067125433,153700000.0,United States of America,153700000.0,75500000.0,B,FY0
TA.TO,572735995.276404,8.93792899845007,0.537528604118993,0.105676533549863,-0.634826898944416,1.189,2408050091.56395,268100000.0,7927522326.37095,163019102.328722,6459517307.55037,1425.0,3253376632.96184,123994390.729943,4721381651.78242,3253376632.96184,,0.99009900990099,Utilities,Utilities,Electric Utilities & IPPs,Independent Power Producers,Independent Power Producers (NEC),59,5910,591010,59101020,5910102010,460605859.881626,23.74702,415237336.12033,Canada,415237336.12033,729741170.329988,B,FY0
TCIL.NS,460391066.212269,7.48334683317819,0.512748164464024,0.596930004242167,0.667838312829526,20.469,580120458.611893,77563450.0,255710321.324245,1063793.99780914,44692064.2648491,17.1150361605244,11182327.1665044,207352604.673807,222200584.225901,11182327.1665044,,20.2398757091068,Industrials,Transportation,Freight & Logistics Services,Ground Freight & Logistics,Ground Freight & Logistics (NEC),52,5240,524050,52405030,5240503010,15130276.2291488,11.93312,38282875.2355902,India,38282875.2355902,19446144.3099979,B,FY0
TTPW.NS,6526763631.93768,2.51097114257045,0.134065543756866,0.14917222411527,,5.209,8023405393.23113,3196991847.0,15621840311.5871,503996085.100737,11458729308.666,19.1539485199794,6441455696.20253,3503825462.51217,10604566699.1237,6441455696.20253,,13.0255935164835,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,429070641.166478,28.0421405429825,687450699.957218,India,687450699.957218,954125759.743057,B+,FY0
UN01.DE,293364726027.397,2.76969178082192,-0.738252593305529,0.138052451343489,0.166538338145653,,23070166109.5762,8329506651.0,130005351027.397,428766225.387415,125272902397.26,,12387628424.6575,4524828767.12329,17120077054.7945,12387628424.6575,-43.329,-268.825372709144,Utilities,Utilities,Multiline Utilities,Multiline Utilities,Multiline Utilities,59,5910,591040,59104010,5910401010,819607182.681593,27.71121,-6691702859.11758,Germany,-6691702859.11758,550969867.021174,B,FY0
UNACEMC1.LM,1572138574.80936,0.45039162608467,0.097281379818058,0.081506020928643,,10.56,860538969.182224,1805160611.0,2994759926.37392,47119570.6364371,1496782540.09992,29.3174290953082,988199579.279516,1422732316.59216,2486176965.55351,988199579.279516,,10.559419664364,Basic Materials,Mineral Resources,Construction Materials,Construction Materials,Cement & Concrete Manufacturing,51,5120,512020,51202010,5120201012,122999078.827606,30.726428775056,281988426.847563,Peru,281988426.847563,114158780.789959,B-,FY0
VERB.VI,10762709760.274,84.1716609589041,8.16472253560101,7.22646083184486,6.04705707238241,25.18,14328852101.7765,347415686.0,20501545376.7123,74905564.9231482,11544547303.0822,72.8416574840479,4377842465.75342,7836457619.86301,13334840539.3836,4377842465.75342,47.06833,26.9596862084034,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,487445042.965004,22.09376,1935793122.2913,Austria,1935793122.2913,1149585459.04381,A-,FY0
XEL.OQ,15203000000.0,70.11,3.36964,3.59655,3.82463,10.75,38367592054.56,549578018.0,61188000000.0,894000000.0,44513000000.0,61.405529953917,24845000000.0,16675000000.0,41520000000.0,24845000000.0,6.858,10.7535540620064,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities,Electric Utilities (NEC),59,5910,591010,59101010,5910101010,2554000000.0,22.05976,2428000000.0,United States of America,2428000000.0,4638000000.0,B-,FY0
