Instrument,Segment Name,year
000537.SZ,Real Estate Development,FY-3
000537.SZ,Operating Lease,FY-3
000537.SZ,Property Services,FY-3
000537.SZ,Hotel Service,FY-3
000537.SZ,Other Business,FY-3
000539.SZ,Electricity,FY-3
000539.SZ,Other Operation,FY-3
000539.SZ,Steam Supply,FY-3
000539.SZ,Service Revenues,FY-3
000629.SZ,Vanadium products,FY-3
000629.SZ,Titanium products,FY-3
000629.SZ,Other Products,FY-3
000629.SZ,Electricity,FY-3
000883.SZ,Hydroelectric Power,FY-3
000883.SZ,Other,FY-3
000883.SZ,Thermal Power,FY-3
000883.SZ,Coal,FY-3
000883.SZ,New energy,FY-3
000883.SZ,Eliminations,FY-3
002060.SZ,Other,FY-3
002060.SZ,Engineering Construction,FY-3
002060.SZ,Exploration design,FY-3
002060.SZ,Power,FY-3
002060.SZ,Product sales,FY-3
002545.SZ,Other,FY-3
002545.SZ,Construction/Installation,FY-3
002545.SZ,Intercompany Elimination,FY-3
002545.SZ,Tower Manufacturing,FY-3
002545.SZ,Potash Fertilizer,FY-3
002545.SZ,Photovoltaic Power Generation,FY-3
071320.KS,Cold Water,FY-3
071320.KS,Heat Segement,FY-3
071320.KS,Electricity Segment,FY-3
1811.HK,Management companies,FY-3
1811.HK,Power Plants in the Korea,FY-3
1811.HK,Power Plants in the Peoples Republic China,FY-3
2083.SE,,FY-3
2380.HK,Hydropower Electricity,FY-3
2380.HK,Coal Fired Electricity,FY-3
2380.HK,Photovoltaic power electricity,FY-3
2380.HK,Wind Power Electricity,FY-3
300569.SZ,Elimination,FY-3
300569.SZ,Tower Manufacturing,FY-3
300569.SZ,New energy,FY-3
300772.SZ,,FY-3
3038.T,Super Business ,FY-3
3038.T,Kobe Cook Business,FY-3
3038.T,Eliminations and Corporate,FY-3
3038.T,Eco renewable energy,FY-3
3038.T,Cook Innoventure,FY-3
3038.T,Other,FY-3
5110.SE,Elimination Intercompany transactions,FY-3
5110.SE,Other subsidiares,FY-3
5110.SE,National Grid Company,FY-3
5110.SE,Saudi Electricity Company,FY-3
5110.SE,Joint Operations,FY-3
5711.T,Other Businesses,FY-3
5711.T,Eliminations and Corporate,FY-3
5711.T,Cement Business,FY-3
5711.T,Processing Business,FY-3
5711.T,Metal business,FY-3
5711.T,High-performance products,FY-3
600011.SS,Other divisions,FY-3
600011.SS,Overseas Power Division,FY-3
600011.SS,China Power Division,FY-3
600025.SS,Others,FY-3
600025.SS,Electricity,FY-3
600116.SS,Design and Installation,FY-3
600116.SS,Electricity,FY-3
600116.SS,Other Business,FY-3
600116.SS,Steam Sale,FY-3
600116.SS,Eliminations,FY-3
600116.SS,Water saving installation and sales,FY-3
600236.SS,Hydraulic power generation,FY-3
600236.SS,Other,FY-3
600236.SS,Thermal power generation,FY-3
600236.SS,Wind power generation,FY-3
600409.SS,Electricity & Steam,FY-3
600409.SS,Chemical Industry,FY-3
600409.SS,Intercompany Elimination,FY-3
600409.SS,Other,FY-3
600409.SS,Mining,FY-3
600459.SS,,FY-3
600674.SS,Other Operations,FY-3
600674.SS,Electricity Industry,FY-3
600674.SS,Service Business,FY-3
600674.SS,Software,FY-3
600674.SS,Hardware,FY-3
600795.SS,Heat Energy Generation,FY-3
600795.SS,Others,FY-3
600795.SS,Coal Selling,FY-3
600795.SS,Chemical Products,FY-3
600795.SS,Hydroelectric Power Generation,FY-3
600795.SS,Intercompany Eliminations,FY-3
600795.SS,Other Operation,FY-3
600886.SS,Others,FY-3
600886.SS,Other Business,FY-3
600886.SS,Electric Power,FY-3
600905.SS,,FY-3
600995.SS,Power Industry,FY-3
600995.SS,Design,FY-3
600995.SS,Service,FY-3
601088.SS,Undistributed,FY-3
601088.SS,Harbor,FY-3
601088.SS,Railroad,FY-3
601088.SS,Shipping,FY-3
601088.SS,Coal,FY-3
601088.SS,Electric Power Generation,FY-3
601088.SS,Coal chemical,FY-3
601088.SS,Eliminations,FY-3
6013.T,Eliminations and Corporate,FY-3
6013.T,Business Environment and Energy (Domestic),FY-3
6013.T,Business Environment and Energy (Overseas),FY-3
6013.T,Thermal energy consumer business,FY-3
6013.T,Business equipment and systems,FY-3
601778.SS,EPC business of photovoltaic power station,FY-3
601778.SS,Photovoltaic power generation operation business,FY-3
601991.SS,Power Generation,FY-3
601991.SS,Other,FY-3
601991.SS,Coal Sales,FY-3
603212.SS,Photovoltaic power generation,FY-3
603212.SS,Electronic and electrical materials,FY-3
603212.SS,Industrial tape material,FY-3
603212.SS,Photovoltaic materials,FY-3
6504.T,Other,FY-3
6504.T,Eliminations and Corporate,FY-3
6504.T,Electronic Devices Business,FY-3
6504.T,Food Circulation,FY-3
6504.T,Generation,FY-3
6504.T,Power Electronics System· Industry Solution,FY-3
6504.T,Power Electronics System· Energy Solution,FY-3
6806.TW,Other,FY-3
6806.TW,Xingwei,FY-3
6806.TW,Elimination,FY-3
6806.TW,Fuwei Energy,FY-3
688599.SS,Smart Energy,FY-3
688599.SS,Sales of Photovoltaic Power Plants,FY-3
688599.SS,Photovoltaic Power Station Construction Management,FY-3
688599.SS,System Products,FY-3
688599.SS,Photovoltaic Products,FY-3
8031.T,Consumer Industries,FY-3
8031.T,Other,FY-3
8031.T,Metal Resources,FY-3
8031.T,Energy,FY-3
8031.T,Machinery & Infrastructure Projects,FY-3
8031.T,Chemicals,FY-3
8031.T,Steel Products Business,FY-3
8031.T,Capacity Driving of nest genetation business,FY-3
8031.T,Eliminations and Corporate Elimination,FY-3
9505.T,Eliminations and Corporate,FY-3
9505.T,Other,FY-3
9505.T,Electric Power Industry,FY-3
9513.T,Eliminations and Corporate,FY-3
9513.T,Other Businesses,FY-3
9513.T,Electric Power Industry,FY-3
9513.T,Power-Related Businesses Peripheral,FY-3
9513.T,Overseas Business,FY-3
9531.T,Gas,FY-3
9531.T,Other Businesses,FY-3
9531.T,Eliminations and Corporate,FY-3
9531.T,Immovable property,FY-3
9531.T,Real Estate,FY-3
9531.T,Energy-related,FY-3
9531.T,Electricity,FY-3
9531.T,Overseas,FY-3
A2.MI,Other Services,FY-3
A2.MI,Eliminations,FY-3
A2.MI,Environment,FY-3
A2.MI,Commercial,FY-3
A2.MI,Generation and Trading,FY-3
A2.MI,International,FY-3
A2.MI,A2A Smart City,FY-3
A2.MI,Smart Infrastructures,FY-3
ACOx.TO,Corporate & Others,FY-3
ACOx.TO,Electricity,FY-3
ACOx.TO,Structures & Logistics,FY-3
ACOx.TO,pipelines and liquids,FY-3
ACOx.TO,Canadian Utilities Limited - Corporate & Other,FY-3
ADAI.NS,Transmission,FY-3
ADAI.NS,Trading,FY-3
ADAI.NS,Mumbai GTD Business,FY-3
AEP.OQ,General and Marketing,FY-3
AEP.OQ,Corporate & Other,FY-3
AEP.OQ,Vertically integrated Utilities,FY-3
AEP.OQ,Reconciling Adjustments,FY-3
AEP.OQ,AEP Transmission Holdco,FY-3
AEP.OQ,Transmission & Distribution utilities,FY-3
AES.N,MCAC SBU,FY-3
AES.N,Corporate and Other,FY-3
AES.N,Elimination,FY-3
AES.N,Eurasia SBU,FY-3
AES.N,South America SBU,FY-3
AES.N,US and Utilities SBU,FY-3
AEV.PS,Parent Company and Others,FY-3
AEV.PS,Food Manufacturing,FY-3
AEV.PS,Financial Services,FY-3
AEV.PS,Power,FY-3
AEV.PS,Eliminations,FY-3
AEV.PS,Real Estate,FY-3
AEV.PS,Infrastracture,FY-3
ALS.TO,Project Generation,FY-3
ALS.TO,Royalties,FY-3
ALS.TO,Joint Ventures,FY-3
AP.PS,Eliminations,FY-3
AP.PS,Power Distribution,FY-3
AP.PS,Parent Company/Others,FY-3
AP.PS,Power Generation,FY-3
ARG.CN,Sale of Cement,FY-3
ARG.CN,Financial Activity,FY-3
ARG.CN,Sale of Energy and Gas,FY-3
ARG.CN,Real Estate,FY-3
ARG.CN,Concessions,FY-3
ARG.CN,Carbon,FY-3
ARG.CN,Adjustments,FY-3
AVA.N,Intersegment Eliminations,FY-3
AVA.N,Avista Utilities,FY-3
AVA.N,Other,FY-3
AVA.N,Alaska Electric Light and Power Company,FY-3
AVNT.NS,Power,FY-3
AVNT.NS,Shrimp Processing,FY-3
AVNT.NS,Shrimp Feed,FY-3
AWR.N,GSCW Electric,FY-3
AWR.N,GSCW Water,FY-3
AWR.N,AWR Parent,FY-3
AWR.N,ASUS Contracts,FY-3
AY.OQ,Efficient natural gas,FY-3
AY.OQ,Renewable energy,FY-3
AY.OQ,Electric transmission lines,FY-3
AY.OQ,Water,FY-3
BEPC.N,Hydroelectric,FY-3
BEPC.N,Wind,FY-3
BEPC.N,Contribution from equity-accounted investments,FY-3
BEPC.N,Attributable to non-controlling interests,FY-3
BEPC.N,Energy transition,FY-3
BEP_u.TO,,FY-3
BKH.N,Corporate,FY-3
BKH.N,Gas Utilities,FY-3
BKH.N,Coal Mining,FY-3
BKH.N,Electric utilities,FY-3
BKH.N,Power Generation,FY-3
BKH.N,Eliminations,FY-3
BKH.N,Mining,FY-3
BN.N,Corporate activities,FY-3
BN.N,Renewable/Power Generating Operations,FY-3
BN.N,Residential Development,FY-3
BN.N,Real Estate,FY-3
BN.N,Private Equity & Finance,FY-3
BN.N,Asset Management,FY-3
BN.N,Infrastructure,FY-3
BP.L,Other businesses & corporate,FY-3
BP.L,Consolidated Adjustment,FY-3
BP.L,Oil production & operations,FY-3
BP.L,Gas & low carbon energy,FY-3
BP.L,Customers & products,FY-3
CBAV3.SA,Nickel,FY-3
CBAV3.SA,Aluminum,FY-3
CBAV3.SA,Eliminations,FY-3
CBAV3.SA,Energy,FY-3
CMIG4.SA,Distribution,FY-3
CMIG4.SA,Gas,FY-3
CMIG4.SA,Elimination,FY-3
CMIG4.SA,Generation,FY-3
CMIG4.SA,Transmission,FY-3
CMIG4.SA,Other,FY-3
CMS.N,Gas Utility,FY-3
CMS.N,Enterprises,FY-3
CMS.N,Electric Utility,FY-3
CPFE3.SA,Power Generation,FY-3
CPFE3.SA,Other,FY-3
CPFE3.SA,Energy Trading,FY-3
CPFE3.SA,Energy Distribution,FY-3
CPFE3.SA,Power Generation (Renewable Sources),FY-3
CPFE3.SA,Services,FY-3
CRBR.NS,Power,FY-3
CRBR.NS,IT Services,FY-3
CRBR.NS,Electrominerals,FY-3
CRBR.NS,Ceramics,FY-3
CRBR.NS,Abrasives,FY-3
CSNA3.SA,Steel and New Businesses,FY-3
CSNA3.SA,Energy and Infrastructure,FY-3
CSNA3.SA,Eliminations,FY-3
CSNA3.SA,Mining,FY-3
CSNA3.SA,Railway Logistics,FY-3
CSNA3.SA,Port Logistics,FY-3
CSNA3.SA,Cement,FY-3
CU.TO,Corporate and other,FY-3
CU.TO,Intersegment Eliminations,FY-3
CU.TO,Utilities - Electricity,FY-3
CU.TO,Pipelines and liquids,FY-3
DEHr.AT,Generation,FY-3
DEHr.AT,Mines,FY-3
DEHr.AT,Eliminations,FY-3
DEHr.AT,Supply,FY-3
DEHr.AT,Distribution Network,FY-3
DEHr.AT,HEDNO,FY-3
DEHr.AT,Groups Other companies,FY-3
DUK.N,Eliminations And Minority Interest,FY-3
DUK.N,Other,FY-3
DUK.N,Commercial Renewables,FY-3
DUK.N,Gas Utilities and Infrastructure,FY-3
DUK.N,Electric Utilities and Infrastructure,FY-3
EDP.LS,Other,FY-3
EDP.LS,Intragroup,FY-3
EDP.LS,Adjustments,FY-3
EDP.LS,Networks,FY-3
EDP.LS,Renewables,FY-3
EDP.LS,Client Solutions & Energy Management,FY-3
ELE.MC,Spanish & Portuguese Distribution,FY-3
ELE.MC,Spanish & Portuguese Generation,FY-3
ELE.MC,Spanish & Portuguese Structure,FY-3
ELE.MC,Spanish & Portuguese Other & Eliminations,FY-3
ELET6.SA,Transmission,FY-3
ELET6.SA,Generation,FY-3
ELET6.SA,Administration,FY-3
ELET6.SA,Eliminations,FY-3
EMA.TO,Other,FY-3
EMA.TO,Inter-Segment Eliminations,FY-3
EMA.TO,Other Electric Utilities,FY-3
EMA.TO,Gas Utilities and Infrastructure,FY-3
EMA.TO,Canadian Electric Utilities,FY-3
EMA.TO,Florida Electric Utility,FY-3
ENAE.WA,Trading,FY-3
ENAE.WA,Production,FY-3
ENAE.WA,Other,FY-3
ENAE.WA,Eliminations,FY-3
ENAE.WA,Distribution,FY-3
ENAE.WA,Extraction,FY-3
ENEI.MI,Renewable Energy,FY-3
ENEI.MI,Generation and Energy Management,FY-3
ENEI.MI,Adjustments/Eliminations,FY-3
ENEI.MI,"Other, Eliminations and Adjustments",FY-3
ENEI.MI,Other Sales and Services,FY-3
ENEI.MI,Service & Other Activities,FY-3
ENEI.MI,Enel X,FY-3
ENEI.MI,Final markets,FY-3
ENEI.MI,Infrastructures and Networks,FY-3
ENGIE.PA,Eliminations,FY-3
ENGIE.PA,Other,FY-3
ENGIE.PA,Latin America,FY-3
ENGIE.PA,France,FY-3
ENGIE.PA,Europe excluding France & Benelux,FY-3
ENGIE.PA,USA & Canada,FY-3
ENGIE.PA,"Middle East, Africa & Asia",FY-3
ENJSA.IS,Elimination,FY-3
ENJSA.IS,Undistubuted,FY-3
ENJSA.IS,Retail,FY-3
ENJSA.IS,Distribution,FY-3
ENLT.TA,Adjustments,FY-3
ENLT.TA,Wind,FY-3
ENLT.TA,PV,FY-3
EONGn.DE,Renewable Energy Generation,FY-3
EONGn.DE,Customer Solutions - UK,FY-3
EONGn.DE,Consolidation,FY-3
EONGn.DE,Customer Solutions - Other,FY-3
EONGn.DE,PreussenElektra,FY-3
EONGn.DE,Corporate Functions/Other,FY-3
EONGn.DE,Energy Network Germany,FY-3
EONGn.DE,Energy Networks Sweden,FY-3
EONGn.DE,Customer Solutions - Germany,FY-3
EONGn.DE,Energy Networks CEE/Turkey,FY-3
EONGn.DE,Generation Turkey,FY-3
EONGn.DE,Customer Solutions,FY-3
ETR.N,All Other,FY-3
ETR.N,Eliminations,FY-3
ETR.N,Entergy Wholsale commodoties,FY-3
ETR.N,Utility,FY-3
EXC.OQ,BGE,FY-3
EXC.OQ,ComEd,FY-3
EXC.OQ,Corporate/Other,FY-3
EXC.OQ,Generation,FY-3
EXC.OQ,PECO,FY-3
EXC.OQ,Intersegment Eliminations,FY-3
EXC.OQ,PHI,FY-3
FGEN.PS,Elimination,FY-3
FGEN.PS,FGP,FY-3
FGEN.PS,FG Hydro,FY-3
FGEN.PS,FGPC,FY-3
FGEN.PS,Others,FY-3
FGEN.PS,EDC,FY-3
FGEN.PS,Prime Meridian,FY-3
FGEN.PS,FNPC,FY-3
FORTUM.HE,Russia,FY-3
FORTUM.HE,Generation,FY-3
FORTUM.HE,Other Operations,FY-3
FORTUM.HE,Netting of Nord Pool Transactions,FY-3
FORTUM.HE,City Solutions,FY-3
FORTUM.HE,Elimination,FY-3
FORTUM.HE,Consumer Solutions,FY-3
FORTUM.HE,Uniper,FY-3
FTEK.OQ,Other,FY-3
FTEK.OQ,Air Pollution Control,FY-3
FTEK.OQ,Fuel Chem,FY-3
FTS.TO,Other Electric,FY-3
FTS.TO,Corporate and other,FY-3
FTS.TO,Intersegment eliminations,FY-3
FTS.TO,Fortis Alberta,FY-3
FTS.TO,Energy infrastructure,FY-3
FTS.TO,FortisBC Energy,FY-3
FTS.TO,Fortis BC Electric,FY-3
FTS.TO,Central Hudson,FY-3
FTS.TO,UNS Energy,FY-3
FTS.TO,ITC,FY-3
GEG.HM,Power Production and Provider,FY-3
GEG.HM,Construction Activities (Hydropower and Commercial),FY-3
GEG.HM,Selling merchandise (solar battery),FY-3
GEG.HM,Services Activities (Maintain & Operate Hydropower plant),FY-3
GEG.HM,Eliminations,FY-3
GPSC.BK,Others,FY-3
GPSC.BK,Independent Power,FY-3
GPSC.BK,Small Power,FY-3
HARL.L,,FY-3
HDG.HM,Eliminations,FY-3
HDG.HM,Others,FY-3
HDG.HM,Real Estate,FY-3
HDG.HM,Construction,FY-3
HDG.HM,Hydroelectric,FY-3
HE.N,Electric Utility,FY-3
HE.N,Other,FY-3
HE.N,Bank,FY-3
HEGL.NS,Power generation,FY-3
HEGL.NS,Graphite ( including other carbon products ),FY-3
HEGL.NS,Unallocable items/Others,FY-3
HOLMb.ST,FOREST,FY-3
HOLMb.ST,WOOD PRODUCTS,FY-3
HOLMb.ST,GROUP-WIDE AND OTHER,FY-3
HOLMb.ST,PAPER BOARD,FY-3
HOLMb.ST,PAPER,FY-3
HOLMb.ST,RENEWABLE ENERGY,FY-3
IBE.MC,Other Business,FY-3
IBE.MC,Renewable Energy,FY-3
IBE.MC,Networks,FY-3
IBE.MC,Electricity Generation/Liberalized,FY-3
IDA.N,All Other,FY-3
IDA.N,Eliminations,FY-3
IDA.N,Utility Operations,FY-3
IDC.HN,,FY-3
LIGT3.SA,Eliminations,FY-3
LIGT3.SA,Other,FY-3
LIGT3.SA,Distribution,FY-3
LIGT3.SA,Generation,FY-3
LIGT3.SA,Commercialization,FY-3
LIGT3.SA,Services,FY-3
MGEE.OQ,Transmission Investment,FY-3
MGEE.OQ,All Others,FY-3
MGEE.OQ,Non Regulated Energy,FY-3
MGEE.OQ,Gas,FY-3
MGEE.OQ,Eliminations,FY-3
MGEE.OQ,Electric,FY-3
MPLF.PSX,Inter segment elimnation,FY-3
MPLF.PSX,Power generation,FY-3
MPLF.PSX,Cement manufacturing,FY-3
NCLI.NS,Ready Mix Concrete Division,FY-3
NCLI.NS,Energy Division,FY-3
NCLI.NS,Cement Division,FY-3
NCLI.NS,Boards Division,FY-3
NCLI.NS,Unallocated,FY-3
NCLI.NS,Doors,FY-3
NEOE3.SA,,FY-3
NLCI.NS,Lignite Mining,FY-3
NLCI.NS,Power Generation,FY-3
NRG.N,West/Services/Other,FY-3
NRG.N,Elimination,FY-3
NRG.N,East,FY-3
NRG.N,Texas,FY-3
NTPC.NS,Others,FY-3
NTPC.NS,Generation of energy,FY-3
NTPC.NS,Inter-Segment Eliminations,FY-3
ODAS.IS,Energy Production,FY-3
ODAS.IS,Energy Trading,FY-3
ODAS.IS,Eliminations,FY-3
ODAS.IS,Other,FY-3
ODAS.IS,Mining,FY-3
ORK.OL,Financial Investments,FY-3
ORK.OL,Orkla Foods Ingredients,FY-3
ORK.OL,H.O./Unallocated/Eliminations,FY-3
ORK.OL,Orkla Confectionery & Snacks,FY-3
ORK.OL,Hydro Power,FY-3
ORK.OL,Orkla Care,FY-3
ORK.OL,Elimination,FY-3
ORK.OL,Orkla Foods,FY-3
ORK.OL,HK,FY-3
ORK.OL,Customer Investments,FY-3
PAFO.NS,Food Products,FY-3
PAFO.NS,Wind Turbine Power Generation,FY-3
PAFO.NS,Oil,FY-3
PAFO.NS,Vanaspati,FY-3
PAFO.NS,Unallocable,FY-3
PAFO.NS,Others,FY-3
PAFO.NS,Extractions,FY-3
PC1.HM,Construction,FY-3
PC1.HM,Hydroelectricity,FY-3
PC1.HM,Other Activities,FY-3
PC1.HM,Manufacturing,FY-3
PC1.HM,Real Estate,FY-3
PC1.HM,Selling,FY-3
PEG.N,Other,FY-3
PEG.N,PSE&G,FY-3
PEG.N,PSEG Power & Other,FY-3
PEG.N,Eliminations,FY-3
PGRD.NS,Consultancy Services,FY-3
PGRD.NS,Transmission Services,FY-3
PGRD.NS,Telecom Services,FY-3
PGRD.NS,Inter Segment Revenue,FY-3
PIF.TO,Geothermal Project,FY-3
PIF.TO,Others,FY-3
PIF.TO,Hydroelectric Project,FY-3
PTCI.NS,Unallocated,FY-3
PTCI.NS,Power Trading,FY-3
PTCI.NS,Investments,FY-3
RATCH.BK,Domestic Electricity Generating,FY-3
RATCH.BK,Others,FY-3
RATCH.BK,Renewable Energy,FY-3
RATCH.BK,International Power Projects,FY-3
RITS.NS,Consultancy - Abroad,FY-3
RITS.NS,Consultancy - Domestic,FY-3
RITS.NS,Export Sale,FY-3
RITS.NS,Leasing -Domestic,FY-3
RITS.NS,Turnkey Construction Projects -Domestic,FY-3
RITS.NS,Power Generation,FY-3
ROH2O.BX,,FY-3
RWEG.DE,Other/Consolidation,FY-3
RWEG.DE,Supply & Trading,FY-3
RWEG.DE,Intercompany Eliminations,FY-3
RWEG.DE,Coal/Nuclear,FY-3
RWEG.DE,Offshore wind,FY-3
RWEG.DE,onshore Wind/ Solar,FY-3
RWEG.DE,Hydro/Biomass/Gas,FY-3
SHEL.L,Corporate and Other,FY-3
SHEL.L,Upstream,FY-3
SHEL.L,Downstream,FY-3
SHEL.L,Integrated Gas,FY-3
SO.N,Reconciling Eliminations,FY-3
SO.N,All Other,FY-3
SO.N,Eliminations,FY-3
SO.N,Traditional Electric Operating Companies,FY-3
SO.N,Southern Power,FY-3
SO.N,Southern Company Gas,FY-3
SPI.OQ,Solar energy products and services,FY-3
SRG.MI,Natural gas-Tansportation,FY-3
SRG.MI,Re-Gasification (Regulated),FY-3
SRG.MI,Storage of natural gas,FY-3
SRG.MI,Corporate,FY-3
SSE.L,Corporate unallocated,FY-3
SSE.L,Gas Storage,FY-3
SSE.L,Electricity Transmission,FY-3
SSE.L,Thermal Generation,FY-3
SSE.L,Enterprise,FY-3
SSE.L,Airtricity,FY-3
SSE.L,Business Energy,FY-3
SSE.L,Electricity Distribution,FY-3
SSE.L,Renewables,FY-3
SSE.L,EPM,FY-3
SVT.L,Corporate and other,FY-3
SVT.L,Business Services,FY-3
SVT.L,Regulated Water and Waste Water,FY-3
SXC.N,Domestic Coke,FY-3
SXC.N,Logistics,FY-3
SXC.N,Brazil Coke,FY-3
SXC.N,Elimination,FY-3
SXC.N,Logistics intersegment sales,FY-3
TA.TO,Corporate/Other,FY-3
TA.TO,Canadian Coal,FY-3
TA.TO,U.S. Coal,FY-3
TA.TO,Hydro,FY-3
TA.TO,Gas,FY-3
TA.TO,Energy Marketing,FY-3
TA.TO,Wind and solar,FY-3
TA.TO,Australian gas,FY-3
TCIL.NS,Frieght Division,FY-3
TCIL.NS,Energy Division,FY-3
TCIL.NS,Supply Chain Solution Division,FY-3
TCIL.NS,Seaways Division,FY-3
TCIL.NS,Unallocated income/expenditure,FY-3
TCIL.NS,Inter Company Revenue,FY-3
TTPW.NS,Others,FY-3
TTPW.NS,Inter-Segment Revenue,FY-3
TTPW.NS,Transmission and Distribution,FY-3
TTPW.NS,Renewables,FY-3
TTPW.NS,Generation,FY-3
UN01.DE,Administration/Consolidation,FY-3
UN01.DE,European Generation,FY-3
UN01.DE,International Power Generation,FY-3
UN01.DE,Global Commodities,FY-3
UNACEMC1.LM,Adjustment,FY-3
UNACEMC1.LM,Cement,FY-3
UNACEMC1.LM,Concrete,FY-3
UNACEMC1.LM,Electric Energy,FY-3
UNACEMC1.LM,Other,FY-3
VERB.VI,Reconciliation/Consolidation,FY-3
VERB.VI,All other segments,FY-3
VERB.VI,Renewable Generation,FY-3
VERB.VI,Grid,FY-3
VERB.VI,Sales,FY-3
XEL.OQ,Regulated Electric,FY-3
XEL.OQ,All Other,FY-3
XEL.OQ,Reconciling Eliminations,FY-3
XEL.OQ,Regulated Natural Gas,FY-3
